Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,Host_d13C,Host_d15N,Host_C_ug,Host_wt-percent_C,Host_wt-percent_C_num,Host_N_ug,Host_wt-percent_N,Host_wt-percent_N_num,Host_dry-weight_mg,Host_dry-weight_ug,Host_CN_molar-ratio
2015,HM002,Host,Pachyseris,Deep,North Male,Reethi Rah,-15.7,5,261.46,0.071,7.1,46.49,0.013,1.3,3.691,3691,6.6
2015,HM005,Host,Pachyseris,Deep,North Male,Reethi Rah,-15,5,307.32,0.084,8.4,55.1,0.015,1.5,3.65,3650,6.5
2015,HM009,Host,Pachyseris,Deep,North Male,Reethi Rah,-14.7,5.2,234.47,0.063,6.3,44.28,0.012,1.2,3.698,3698,6.2
2015,HM010,Host,Galaxea,Deep,North Male,Reethi Rah,-17.3,5.1,159.66,0.044,4.4,33.7,0.009,0.9,3.626,3626,5.5
2015,HM011,Host,Galaxea,Deep,North Male,Reethi Rah,-17.6,5.7,185.55,0.051,5.1,36,0.01,1,3.669,3669,6
2015,HM012,Host,Galaxea,Deep,North Male,Reethi Rah,-17.4,5.3,274.18,0.074,7.4,48.56,0.013,1.3,3.683,3683,6.6
2015,HM016,Host,Pachyseris,Shallow,North Male,Reethi Rah,-13,5.8,393.54,0.109,10.9,71.11,0.02,2,3.621,3621,6.5
2015,HM017,Host,Pachyseris,Shallow,North Male,Reethi Rah,-16.4,4.7,269.44,0.074,7.4,58.46,0.016,1.6,3.662,3662,5.4
2015,HM021,Host,Galaxea,Shallow,North Male,Reethi Rah,-14.5,4.6,218.58,0.059,5.9,44.88,0.012,1.2,3.674,3674,5.7
2015,HM024,Host,Galaxea,Shallow,North Male,Reethi Rah,-15,5.2,291.97,0.08,8,55.81,0.015,1.5,3.658,3658,6.1
2015,HM031,Host,Galaxea,Shallow,North Male,Reethi Rah,-15,4.9,328.81,0.091,9.1,63.86,0.018,1.8,3.63,3630,6
2015,HM034,Host,Pachyseris,Deep,North Ari,Mathiveri,-14.5,4.7,250.89,0.069,6.9,45.79,0.013,1.3,3.619,3619,6.4
2015,HM035,Host,Pachyseris,Deep,North Ari,Mathiveri,-15.5,5,172.89,0.047,4.7,31.58,0.009,0.9,3.645,3645,6.4
2015,HM037,Host,Pachyseris,Deep,North Ari,Mathiveri,-15.9,4.6,179.67,0.049,4.9,33.47,0.009,0.9,3.643,3643,6.3
2015,HM040,Host,Galaxea,Deep,North Ari,Mathiveri,-16.6,5.4,399.46,0.111,11.1,63.34,0.018,1.8,3.611,3611,7.4
2015,HM041,Host,Galaxea,Deep,North Ari,Mathiveri,-17.6,5.4,310.86,0.086,8.6,70.3,0.019,1.9,3.635,3635,5.2
2015,HM045,Host,Galaxea,Deep,North Ari,Mathiveri,-17.7,6.2,408.9,0.112,11.2,77.32,0.021,2.1,3.649,3649,6.2
2015,HM050,Host,Galaxea,Shallow,North Ari,Mathiveri,-15.3,5.3,615.95,0.169,16.9,114.76,0.031,3.1,3.645,3645,6.3
2015,HM055,Host,Galaxea,Shallow,North Ari,Mathiveri,-14.8,5.7,590.13,0.163,16.3,116.06,0.032,3.2,3.611,3611,5.9
2015,HM056,Host,Galaxea,Shallow,North Ari,Mathiveri,-15.9,5.4,455.48,0.124,12.4,92.55,0.025,2.5,3.662,3662,5.7
2015,HM059,Host,Galaxea,Deep,North Ari,Dinoluga,-18,6.1,213.86,0.059,5.9,49.71,0.014,1.4,3.621,3621,5
2015,HM060,Host,Galaxea,Deep,North Ari,Dinoluga,-17.7,5.6,431.52,0.117,11.7,78.29,0.021,2.1,3.686,3686,6.4
2015,HM061,Host,Galaxea,Deep,North Ari,Dinoluga,-17.2,5.9,323.82,0.089,8.9,63.92,0.018,1.8,3.65,3650,5.9
2015,HM063,Host,Pocillopora,Deep,North Ari,Dinoluga,-17,5.4,226.5,0.062,6.2,41.84,0.011,1.1,3.665,3665,6.3
2015,HM068,Host,Pocillopora,Deep,North Ari,Dinoluga,-18.3,5.2,190.85,0.053,5.3,34.39,0.01,1,3.616,3616,6.5
2015,HM069,Host,Pocillopora,Deep,North Ari,Dinoluga,-19.2,5.2,202.85,0.056,5.6,41.36,0.011,1.1,3.617,3617,5.7
2015,HM071,Host,Pachyseris,Deep,North Ari,Dinoluga,-13.8,5.5,274.18,0.075,7.5,50.4,0.014,1.4,3.68,3680,6.3
2015,HM074,Host,Pachyseris,Deep,North Ari,Dinoluga,-13.9,5.7,321.53,0.088,8.8,56.14,0.015,1.5,3.664,3664,6.7
2015,HM076,Host,Pachyseris,Deep,North Ari,Dinoluga,-18.5,4,159.63,0.044,4.4,26.3,0.007,0.7,3.633,3633,7.1
2015,HM078,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.2,4.7,735.68,0.201,20.1,119.24,0.033,3.3,3.655,3655,7.2
2015,HM079,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5.3,492.73,0.137,13.7,86.82,0.024,2.4,3.604,3604,6.6
2015,HM082,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5,339.52,0.094,9.4,73.4,0.02,2,3.596,3596,5.4
2015,HM090,Host,Pocillopora,Shallow,North Ari,Dinoluga,-16.9,5.4,381.44,0.102,10.2,74.47,0.02,2,3.746,3746,6
2015,HM094,Host,Pocillopora,Shallow,North Ari,Dinoluga,-17.7,6.2,392.16,0.107,10.7,78.18,0.021,2.1,3.665,3665,5.9
2015,HM096,Host,Pocillopora,Shallow,North Ari,Dinoluga,-16.5,5.7,387.4,0.106,10.6,80.92,0.022,2.2,3.659,3659,5.6
2015,HM101,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.9,281.44,0.078,7.8,49.98,0.014,1.4,3.617,3617,6.6
2015,HM105,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.2,5.6,384.84,0.106,10.6,66.39,0.018,1.8,3.616,3616,6.8
2015,HM106,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.6,241.51,0.067,6.7,41.83,0.012,1.2,3.616,3616,6.7
2015,HM108,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.4,5.2,291.97,0.079,7.9,58.11,0.016,1.6,3.684,3684,5.9
2015,HM109,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-19.1,4.9,166.15,0.045,4.5,35.37,0.01,1,3.697,3697,5.5
2015,HM110,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.2,5.3,192.02,0.052,5.2,34.51,0.009,0.9,3.697,3697,6.5
2015,HM111,Host,Galaxea,Deep,South Ari,Dhiggaru Falhu,-16.7,5.7,402.77,0.111,11.1,77.64,0.021,2.1,3.622,3622,6.1
2015,HM112,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-13.7,5.8,442.23,0.122,12.2,80.65,0.022,2.2,3.625,3625,6.4
2015,HM115,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.5,6,405.16,0.111,11.1,69.15,0.019,1.9,3.655,3655,6.8
2015,HM119,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-16,5.3,465.94,0.129,12.9,81.64,0.023,2.3,3.617,3617,6.7
2015,HM123,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.3,5.8,406.46,0.111,11.1,81.51,0.022,2.2,3.669,3669,5.8
2015,HM124,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.4,5.5,420.78,0.114,11.4,80.56,0.022,2.2,3.702,3702,6.1
2015,HM125,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.7,5.5,213.23,0.059,5.9,42.18,0.012,1.2,3.611,3611,5.9
2015,HM129,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-19.8,5.7,215.04,0.059,5.9,40.15,0.011,1.1,3.635,3635,6.2
2015,HM131,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.2,5.5,281.3,0.076,7.6,59.03,0.016,1.6,3.679,3679,5.6
2015,HM132,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-17,5.7,249.06,0.068,6.8,50.83,0.014,1.4,3.668,3668,5.7
2015,HM139,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-15.5,6,424.36,0.117,11.7,77.34,0.021,2.1,3.616,3616,6.4
2015,HM142,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.5,216.9,0.06,6,39.61,0.011,1.1,3.638,3638,6.4
2015,HM143,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.3,298.31,0.083,8.3,52.6,0.015,1.5,3.613,3613,6.6
2015,HM145,Host,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.1,6,327.62,0.091,9.1,66.5,0.018,1.8,3.62,3620,5.7
2015,HM146,Host,Galaxea,Deep,Dhaalu,Hulhuvehi,-18.2,5.6,268.9,0.074,7.4,50.81,0.014,1.4,3.638,3638,6.2
2015,HM148,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.8,5.3,265.89,0.072,7.2,56.04,0.015,1.5,3.675,3675,5.5
2015,HM152,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-16.6,5.2,358.59,0.098,9.8,63.4,0.017,1.7,3.655,3655,6.6
2015,HM153,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-19.3,5.4,281.3,0.077,7.7,58.11,0.016,1.6,3.645,3645,5.6
2015,HM155,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-17.6,5.7,408.07,0.112,11.2,84.05,0.023,2.3,3.647,3647,5.7
2015,HM157,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-15.9,5.9,350.51,0.097,9.7,76.39,0.021,2.1,3.612,3612,5.4
2015,HM158,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-18.1,5.6,202.62,0.056,5.6,44,0.012,1.2,3.6,3600,5.4
2015,HM161,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.2,4.4,361.4,0.1,10,63.98,0.018,1.8,3.623,3623,6.6
2015,HM162,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-15.9,4.7,381.26,0.105,10.5,67.42,0.019,1.9,3.614,3614,6.6
2015,HM163,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.8,4.5,326.18,0.089,8.9,59.86,0.016,1.6,3.655,3655,6.4
2015,HM165,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-13.6,5.9,440.98,0.122,12.2,75.63,0.021,2.1,3.625,3625,6.8
2015,HM167,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-14.8,5.7,453.08,0.125,12.5,74.31,0.02,2,3.629,3629,7.1
2015,HM169,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-16.3,5.5,832.82,0.227,22.7,129.88,0.035,3.5,3.673,3673,7.5
2015,HM171,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.2,5.6,487.91,0.133,13.3,92.9,0.025,2.5,3.668,3668,6.1
2015,HM178,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.5,5.2,408.94,0.113,11.3,75.16,0.021,2.1,3.603,3603,6.3
2015,HM179,Host,Pachyseris,Deep,Dhaalu,Maafushi,-15.9,5.5,537.31,0.148,14.8,101.14,0.028,2.8,3.642,3642,6.2
2015,HM183,Host,Galaxea,Deep,Dhaalu,Maafushi,-18.1,5.7,204.42,0.056,5.6,40.5,0.011,1.1,3.647,3647,5.9
2015,HM184,Host,Galaxea,Deep,Dhaalu,Maafushi,-19.5,5.7,202.06,0.055,5.5,39.58,0.011,1.1,3.654,3654,6
2015,HM185,Host,Galaxea,Deep,Dhaalu,Maafushi,-18,6.1,524.92,0.144,14.4,99.76,0.027,2.7,3.651,3651,6.1
2015,HM186,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15,6.2,380.25,0.105,10.5,84.01,0.023,2.3,3.611,3611,5.3
2015,HM188,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15,6.2,268.71,0.074,7.4,55.02,0.015,1.5,3.631,3631,5.7
2015,HM189,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15.5,6.2,335.07,0.092,9.2,70.17,0.019,1.9,3.628,3628,5.6
2015,HM196,Host,Galaxea,Shallow,Dhaalu,Maafushi,-14.4,4.9,748.78,0.205,20.5,126.67,0.035,3.5,3.645,3645,6.9
2015,HM198,Host,Galaxea,Shallow,Dhaalu,Maafushi,-15.3,5.1,812.48,0.219,21.9,134.89,0.036,3.6,3.712,3712,7
2015,HM200,Host,Galaxea,Shallow,Dhaalu,Maafushi,-16.7,6.5,667.04,0.181,18.1,122.93,0.033,3.3,3.689,3689,6.3
2015,HM201,Host,Pachyseris,Shallow,Meemu,Kurali,-16.2,4.8,132.64,0.036,3.6,24.82,0.007,0.7,3.635,3635,6.2
2015,HM202,Host,Pachyseris,Shallow,Meemu,Kurali,-16.3,4.8,138.64,0.037,3.7,24.66,0.007,0.7,3.707,3707,6.6
2015,HM205,Host,Pachyseris,Deep,Meemu,Bodu huraa,-14.9,5.5,357.4,0.097,9.7,65.35,0.018,1.8,3.692,3692,6.4
2015,HM206,Host,Pachyseris,Deep,Meemu,Bodu huraa,-15.8,6.4,499.28,0.137,13.7,92.83,0.026,2.6,3.633,3633,6.3
2015,HM207,Host,Pachyseris,Deep,Meemu,Bodu huraa,-14.7,5.1,294.35,0.08,8,54.89,0.015,1.5,3.696,3696,6.3
2015,HM211,Host,Galaxea,Deep,Meemu,Bodu huraa,-17.3,5.1,322.64,0.089,8.9,64.5,0.018,1.8,3.615,3615,5.8
2015,HM212,Host,Galaxea,Deep,Meemu,Bodu huraa,-16.2,5.9,503.56,0.138,13.8,97.94,0.027,2.7,3.662,3662,6
2015,HM213,Host,Pocillopora,Deep,Meemu,Bodu huraa,-18.4,4.6,200.52,0.055,5.5,41.52,0.011,1.1,3.646,3646,5.6
2015,HM216,Host,Pocillopora,Deep,Meemu,Bodu huraa,-17.1,5.3,276.55,0.075,7.5,55.58,0.015,1.5,3.669,3669,5.8
2015,HM220,Host,Pocillopora,Deep,Meemu,Bodu huraa,-16.9,6.2,290.01,0.081,8.1,61.04,0.017,1.7,3.601,3601,5.5
2015,HM225,Host,Galaxea,Deep,Meemu,Bodu huraa,-17.4,5.6,215.34,0.059,5.9,41.13,0.011,1.1,3.657,3657,6.1
2015,HM228,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-15,5.3,437.49,0.121,12.1,79.02,0.022,2.2,3.627,3627,6.5
2015,HM230,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-15.5,4.9,352.63,0.096,9.6,61.68,0.017,1.7,3.676,3676,6.7
2015,HM232,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-12.6,5.2,448.55,0.122,12.2,77.92,0.021,2.1,3.687,3687,6.7
2015,HM235,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.8,5.6,179.08,0.049,4.9,34.39,0.009,0.9,3.677,3677,6.1
2015,HM236,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.1,5.4,284.09,0.078,7.8,54.78,0.015,1.5,3.645,3645,6.1
2015,HM238,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.6,5.6,282.91,0.077,7.7,55.62,0.015,1.5,3.666,3666,5.9
2015,HM241,Host,Galaxea,Shallow,Meemu,Bodu huraa,-15,5.5,450.48,0.123,12.3,82.68,0.023,2.3,3.674,3674,6.4
2015,HM246,Host,Galaxea,Shallow,Meemu,Bodu huraa,-16.3,5.6,428.75,0.118,11.8,85.33,0.023,2.3,3.637,3637,5.9
2015,HM248,Host,Galaxea,Shallow,Meemu,Bodu huraa,-14.6,4.6,205.6,0.056,5.6,43.38,0.012,1.2,3.648,3648,5.5
2015,HM254,Host,Pachyseris,Deep,Meemu,Veyvah,-14,5.2,388.8,0.106,10.6,74.35,0.02,2,3.667,3667,6.1
2015,HM255,Host,Pachyseris,Deep,Meemu,Veyvah,-15.4,4.8,297.91,0.082,8.2,53.7,0.015,1.5,3.641,3641,6.5
2015,HM256,Host,Pachyseris,Deep,Meemu,Veyvah,-15.6,5.4,430.39,0.116,11.6,83.66,0.023,2.3,3.715,3715,6
2015,HM261,Host,Galaxea,Deep,Meemu,Veyvah,-17.5,5.4,406.46,0.111,11.1,82.82,0.023,2.3,3.672,3672,5.7
2015,HM262,Host,Galaxea,Deep,Meemu,Veyvah,-18.4,5.7,445.88,0.122,12.2,80.63,0.022,2.2,3.655,3655,6.5
2015,HM263,Host,Galaxea,Deep,Meemu,Veyvah,-18.5,5.1,235.63,0.065,6.5,42.18,0.012,1.2,3.639,3639,6.5
2015,HM265,Host,Pocillopora,Deep,Meemu,Veyvah,-18,4.8,260.98,0.072,7.2,54.95,0.015,1.5,3.641,3641,5.5
2015,HM266,Host,Pocillopora,Deep,Meemu,Veyvah,-18.1,5.5,353.32,0.098,9.8,64.74,0.018,1.8,3.61,3610,6.4
2015,HM267,Host,Pocillopora,Deep,Meemu,Veyvah,-17.8,4.7,244.58,0.067,6.7,48.68,0.013,1.3,3.677,3677,5.9
2015,HM268,Host,Pocillopora,Deep,Meemu,Veyvah,-18.6,5.6,381.49,0.106,10.6,73.21,0.02,2,3.599,3599,6.1
2015,HM273,Host,Galaxea,Shallow,Meemu,Veyvah,-16.7,5.4,354.51,0.098,9.8,63.92,0.018,1.8,3.616,3616,6.5
2015,HM275,Host,Galaxea,Shallow,Meemu,Veyvah,-14.7,5.7,520.12,0.143,14.3,97.99,0.027,2.7,3.643,3643,6.2
2015,HM276,Host,Galaxea,Shallow,Meemu,Veyvah,-17.4,4.1,741.88,0.203,20.3,117.2,0.032,3.2,3.647,3647,7.4
2015,HM279,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.6,5.9,461.15,0.126,12.6,104.46,0.029,2.9,3.661,3661,5.2
2015,HM282,Host,Pocillopora,Shallow,Meemu,Veyvah,-16.8,5.4,308.97,0.085,8.5,67.65,0.019,1.9,3.624,3624,5.3
2015,HM284,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.5,5.4,333.88,0.091,9.1,70.77,0.019,1.9,3.65,3650,5.5
2015,HM289,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.7,5.4,381.44,0.103,10.3,75.07,0.02,2,3.708,3708,5.9
2015,HM290,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19.2,5.6,204.98,0.056,5.6,41.82,0.011,1.1,3.643,3643,5.7
2015,HM291,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.7,5.6,223.3,0.061,6.1,45.22,0.012,1.2,3.684,3684,5.8
2015,HM293,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.8,5.9,369.87,0.101,10.1,68.91,0.019,1.9,3.661,3661,6.3
2015,HM294,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-14.2,5.8,362.78,0.1,10,69.84,0.019,1.9,3.645,3645,6.1
2015,HM295,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.4,5.8,387.62,0.107,10.7,72.38,0.02,2,3.631,3631,6.2
2015,HM302,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-18.3,5.8,389.98,0.108,10.8,69.49,0.019,1.9,3.626,3626,6.5
2015,HM303,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.6,6.2,309.68,0.085,8.5,60.91,0.017,1.7,3.649,3649,5.9
2015,HM305,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-14.2,6,614.73,0.169,16.9,111.1,0.031,3.1,3.631,3631,6.5
2015,HM307,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-17.1,6.2,514.4,0.139,13.9,98.62,0.027,2.7,3.692,3692,6.1
2015,HM309,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-14.3,6,427.55,0.117,11.7,79.69,0.022,2.2,3.644,3644,6.3
2015,HM312,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.4,6,504.19,0.138,13.8,91.65,0.025,2.5,3.654,3654,6.4
2015,HM314,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-18.3,5.9,326.76,0.09,9,69.45,0.019,1.9,3.642,3642,5.5
2015,HM317,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-18.3,5.7,388.59,0.108,10.8,72.44,0.02,2,3.603,3603,6.3
2015,HM319,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14.5,5.9,416.02,0.111,11.1,80.37,0.022,2.2,3.733,3733,6
2015,HM322,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13.7,5.9,471.89,0.131,13.1,84.99,0.024,2.4,3.613,3613,6.5
