Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,Host_d13C,Host_d15N,Host_C_ug,Host_wt-percent_C,Host_wt-percent_C_num,Host_N_ug,Host_wt-percent_N,Host_wt-percent_N_num,Host_dry-weight_mg,Host_dry-weight_ug,Host_CN_molar-ratio
2015,HM324,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13,5.2,295.41,0.082,8.2,60.81,0.017,1.7,3.606,3606,5.7
2015,HM326,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-13.1,5.6,295.55,0.081,8.1,51.03,0.014,1.4,3.629,3629,6.8
2015,HM332,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-15.5,5.4,229.21,0.064,6.4,42.92,0.012,1.2,3.602,3602,6.2
2015,HM333,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-14.2,5.7,266.55,0.073,7.3,49.55,0.014,1.4,3.654,3654,6.3
2015,HM336,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-17.5,5.7,401.69,0.109,10.9,79.73,0.022,2.2,3.671,3671,5.9
2015,HM337,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-16.8,5.7,336.36,0.09,9,69,0.019,1.9,3.718,3718,5.7
2015,HM342,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.3,5.6,427.94,0.118,11.8,83.65,0.023,2.3,3.642,3642,6
2015,HM344,Host,Galaxea,Deep,Vaavu,Medhu Faru,-18.5,5.5,255.49,0.07,7,50.66,0.014,1.4,3.648,3648,5.9
2015,HM348,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.5,5.3,262.33,0.072,7.2,44.42,0.012,1.2,3.622,3622,6.9
2015,HM349,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.6,5.1,206.36,0.057,5.7,40.08,0.011,1.1,3.619,3619,6
2015,HM350,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-16.9,5.9,430.33,0.117,11.7,80.44,0.022,2.2,3.683,3683,6.2
2015,HM354,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-17.9,5.8,476.96,0.13,13,100.35,0.027,2.7,3.683,3683,5.5
2015,HM358,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-18,6.1,476.84,0.129,12.9,101.15,0.027,2.7,3.687,3687,5.5
2015,HM360,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-15.4,5.2,360.41,0.099,9.9,69.72,0.019,1.9,3.64,3640,6
2015,HM363,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-16.9,4.9,205.6,0.057,5.7,37.27,0.01,1,3.607,3607,6.4
2015,HM364,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-17.5,4.7,289.6,0.079,7.9,60.3,0.016,1.6,3.684,3684,5.6
2015,HM366,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-15.3,5.5,439.88,0.119,11.9,83.61,0.023,2.3,3.694,3694,6.1
2015,HM370,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-15.4,6.4,438.69,0.118,11.8,93.38,0.025,2.5,3.718,3718,5.5
2015,HM373,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-14.8,5.3,456.68,0.125,12.5,86.48,0.024,2.4,3.665,3665,6.2
2015,HM378,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-16.2,6,380.06,0.105,10.5,73.4,0.02,2,3.615,3615,6
2015,HM385,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-14.8,5.1,372.9,0.103,10.3,66.27,0.018,1.8,3.608,3608,6.6
2015,HM386,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-14.7,5.3,442.16,0.121,12.1,74.12,0.02,2,3.66,3660,7
2015,HM388,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-15.5,5.4,407.65,0.112,11.2,76.5,0.021,2.1,3.632,3632,6.2
2015,HM391,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.7,5.1,487.74,0.133,13.3,93.97,0.026,2.6,3.677,3677,6.1
2015,HM394,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-17.4,5.3,279.36,0.077,7.7,50.43,0.014,1.4,3.632,3632,6.5
2015,HM395,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-17.2,5.9,285.28,0.078,7.8,48.73,0.013,1.3,3.654,3654,6.8
2015,HM396,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.7,5,396.79,0.107,10.7,67.88,0.018,1.8,3.696,3696,6.8
2015,HM398,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-17.8,5.1,245.76,0.068,6.8,50.63,0.014,1.4,3.627,3627,5.7
2015,HM400,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-15.9,5.3,352.63,0.096,9.6,60.99,0.017,1.7,3.666,3666,6.7
2017,HM403,Host,Pachyseris,Deep,North Ari,Mathiveri,-15.1,5.6,529.74,0.145,14.5,92.27,0.025,2.5,3.642,3642,6.7
2017,HM404,Host,Pachyseris,Deep,North Ari,Mathiveri,-13.9,6.6,250.67,0.069,6.9,46.39,0.013,1.3,3.648,3648,6.3
2017,HM405,Host,Pachyseris,Deep,North Ari,Mathiveri,-14.9,6.6,157.96,0.043,4.3,30.45,0.008,0.8,3.681,3681,6.1
2017,HM411,Host,Galaxea,Shallow,North Ari,Mathiveri,-16.3,6.5,579.38,0.16,16,115.28,0.032,3.2,3.623,3623,5.9
2017,HM412,Host,Pocillopora,Shallow,North Ari,Mathiveri,-17,5.7,364.33,0.099,9.9,85.16,0.023,2.3,3.697,3697,5
2017,HM415,Host,Galaxea,Shallow,North Ari,Mathiveri,-16.1,5.7,764.41,0.207,20.7,139.38,0.038,3.8,3.692,3692,6.4
2017,HM418,Host,Pocillopora,Shallow,North Ari,Mathiveri,-18.8,6.4,431.4,0.119,11.9,93.71,0.026,2.6,3.616,3616,5.4
2017,HM420,Host,Pocillopora,Shallow,North Ari,Mathiveri,-18.2,6.6,373.91,0.102,10.2,79.65,0.022,2.2,3.679,3679,5.5
2017,HM421,Host,Galaxea,Shallow,North Ari,Mathiveri,-16.8,6.1,494.08,0.134,13.4,101.36,0.028,2.8,3.684,3684,5.7
2017,HM422,Host,Pachyseris,Deep,North Ari,Dinoluga,-14.9,5.1,220.85,0.061,6.1,40.48,0.011,1.1,3.644,3644,6.4
2017,HM423,Host,Pachyseris,Deep,North Ari,Dinoluga,-16.3,5.7,330.06,0.09,9,58.07,0.016,1.6,3.684,3684,6.6
2017,HM424,Host,Pachyseris,Deep,North Ari,Dinoluga,-17.8,5.3,480.59,0.131,13.1,66.7,0.018,1.8,3.676,3676,8.4
2017,HM425,Host,Pocillopora,Deep,North Ari,Dinoluga,-17.8,5.1,328.26,0.089,8.9,75.93,0.021,2.1,3.678,3678,5
2017,HM427,Host,Galaxea,Deep,North Ari,Dinoluga,-17.6,5.3,137.56,0.038,3.8,36,0.01,1,3.66,3660,4.5
2017,HM428,Host,Pocillopora,Deep,North Ari,Dinoluga,-18.8,5.8,223.42,0.062,6.2,52.89,0.015,1.5,3.627,3627,4.9
2017,HM432,Host,Galaxea,Deep,North Ari,Dinoluga,-18.5,5.4,154.47,0.042,4.2,38.93,0.011,1.1,3.682,3682,4.6
2017,HM433,Host,Galaxea,Deep,North Ari,Dinoluga,,5.1,99.44,0.049,4.9,23.18,0.011,1.1,2.024,2024,5
2017,HM436,Host,Galaxea,Deep,North Ari,Dinoluga,-17.8,6.8,122.05,0.034,3.4,28.28,0.008,0.8,3.628,3628,5
2017,HM442,Host,Pocillopora,Deep,North Ari,Dinoluga,-18.7,4.6,170,0.047,4.7,42.48,0.012,1.2,3.639,3639,4.7
2017,HM443,Host,Galaxea,Deep,North Ari,Dinoluga,-17.9,5.7,204.04,0.056,5.6,48.05,0.013,1.3,3.612,3612,5
2017,HM447,Host,Pocillopora,Deep,North Ari,Dinoluga,-17.7,5.2,128.01,0.036,3.6,30.9,0.009,0.9,3.588,3588,4.8
2017,HM448,Host,Galaxea,Deep,North Ari,Dinoluga,-17.2,5.9,266.14,0.072,7.2,55.78,0.015,1.5,3.673,3673,5.6
2017,HM452,Host,Galaxea,Shallow,North Ari,Dinoluga,-19,5.6,199.53,0.054,5.4,44.52,0.012,1.2,3.693,3693,5.2
2017,HM453,Host,Pocillopora,Shallow,North Ari,Dinoluga,-17.1,5.4,241.24,0.065,6.5,56.17,0.015,1.5,3.684,3684,5
2017,HM456,Host,Galaxea,Shallow,North Ari,Dinoluga,-17.7,5.7,377.59,0.102,10.2,69.27,0.019,1.9,3.693,3693,6.4
2017,HM458,Host,Pocillopora,Shallow,North Ari,Dinoluga,-17.1,5.9,385.21,0.104,10.4,78.21,0.021,2.1,3.689,3689,5.7
2017,HM463,Host,Pocillopora,Shallow,North Ari,Dinoluga,-16.3,5.5,168.72,0.047,4.7,38.96,0.011,1.1,3.606,3606,5.1
2017,HM464,Host,Galaxea,Shallow,North Ari,Dinoluga,-17,4.8,106.56,0.029,2.9,25.33,0.007,0.7,3.668,3668,4.9
2017,HM468,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-16.1,5.4,143.16,0.039,3.9,28.54,0.008,0.8,3.676,3676,5.9
2017,HM470,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,,,83.29,0.023,2.3,18.41,0.005,0.5,3.665,3665,5.3
2017,HM472,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.5,5.4,115.51,0.032,3.2,25.01,0.007,0.7,3.632,3632,5.4
2017,HM474,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-19.3,5.9,225.21,0.061,6.1,53.42,0.014,1.4,3.702,3702,4.9
2017,HM475,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-19.6,5.6,213.84,0.059,5.9,51.91,0.014,1.4,3.622,3622,4.8
2017,HM476,Host,Galaxea,Deep,South Ari,Dhiggaru Falhu,-18.3,5.4,105.02,0.029,2.9,25.16,0.007,0.7,3.625,3625,4.9
2017,HM478,Host,Galaxea,Deep,South Ari,Dhiggaru Falhu,-17.7,5.7,136.49,0.037,3.7,30.38,0.008,0.8,3.693,3693,5.2
2017,HM480,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.3,6.3,209.52,0.058,5.8,47.91,0.013,1.3,3.643,3643,5.1
2017,HM485,Host,Galaxea,Deep,South Ari,Dhiggaru Falhu,-17.9,5.2,190.16,0.052,5.2,44.11,0.012,1.2,3.65,3650,5
2017,HM487,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.9,5.3,145.13,0.039,3.9,27.96,0.008,0.8,3.677,3677,6.1
2017,HM489,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-17.2,6.2,258.12,0.07,7,46.75,0.013,1.3,3.671,3671,6.4
2017,HM490,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,,,50.28,0.014,1.4,12.84,0.004,0.4,3.589,3589,4.6
2017,HM492,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.8,5.8,159.67,0.044,4.4,34.57,0.009,0.9,3.655,3655,5.4
2017,HM494,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.9,6.5,364.15,0.101,10.1,83.6,0.023,2.3,3.616,3616,5.1
2017,HM499,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-18.7,5.8,181.9,0.049,4.9,42.86,0.012,1.2,3.68,3680,5
2017,HM501,Host,Galaxea,Deep,North Male,Reethi Rah,-17.9,5.3,141.76,0.038,3.8,29.18,0.008,0.8,3.688,3688,5.7
2017,HM502,Host,Galaxea,Deep,North Male,Reethi Rah,,,69.24,0.019,1.9,13.77,0.004,0.4,3.661,3661,5.9
2017,HM504,Host,Pachyseris,Deep,North Male,Reethi Rah,,,91.71,0.025,2.5,19.18,0.005,0.5,3.688,3688,5.6
2017,HM507,Host,Pachyseris,Deep,North Male,Reethi Rah,-14,5,146.29,0.04,4,31.41,0.008,0.8,3.696,3696,5.4
2017,HM509,Host,Pachyseris,Deep,North Male,Reethi Rah,-16.6,5.3,150.14,0.041,4.1,30.39,0.008,0.8,3.631,3631,5.8
2017,HM514,Host,Pachyseris,Shallow,North Male,Reethi Rah,-16.3,4.6,149.05,0.041,4.1,36.32,0.01,1,3.639,3639,4.8
2017,HM516,Host,Galaxea,Shallow,North Male,Reethi Rah,-16.1,5.8,299.94,0.082,8.2,61.84,0.017,1.7,3.676,3676,5.7
2017,HM517,Host,Galaxea,Shallow,North Male,Reethi Rah,-16.8,5.3,147.94,0.04,4,33.95,0.009,0.9,3.683,3683,5.1
2017,HM518,Host,Galaxea,Shallow,North Male,Reethi Rah,-16.9,5.7,328.44,0.09,9,64.39,0.018,1.8,3.644,3644,6
2017,HM519,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.9,6.3,227.41,0.062,6.2,50.9,0.014,1.4,3.688,3688,5.2
2017,HM522,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.2,6.1,129.71,0.035,3.5,30.27,0.008,0.8,3.677,3677,5
2017,HM528,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-16.3,5.6,120.01,0.032,3.2,29.16,0.008,0.8,3.693,3693,4.8
2017,HM529,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-16.3,5.1,135.65,0.037,3.7,34.42,0.009,0.9,3.685,3685,4.6
2017,HM532,Host,Pachyseris,Shallow,South Ari,Dhangethi,-14.6,6.7,218.73,0.06,6,42.92,0.012,1.2,3.664,3664,5.9
2017,HM534,Host,Pachyseris,Shallow,South Ari,Dhangethi,-16.5,6.5,213.41,0.058,5.8,40.34,0.011,1.1,3.658,3658,6.2
2017,HM535,Host,Pachyseris,Shallow,South Ari,Dhangethi,-15.5,6.5,186.03,0.051,5.1,37.24,0.01,1,3.658,3658,5.8
2017,HM542,Host,Pachyseris,Deep,South Ari,Dhangethi,-14.1,6.6,398.47,0.108,10.8,79.87,0.022,2.2,3.673,3673,5.8
2017,HM543,Host,Pachyseris,Deep,South Ari,Dhangethi,-14.7,6,304.91,0.083,8.3,55.55,0.015,1.5,3.666,3666,6.4
2017,HM546,Host,Pachyseris,Deep,South Ari,Dhangethi,-14.4,6.4,434.13,0.12,12,82.18,0.023,2.3,3.627,3627,6.2
2017,HM554,Host,Galaxea,Deep,Dhaalu,Maadheli,,5.5,90.38,0.025,2.5,20.76,0.006,0.6,3.68,3680,5.1
2017,HM555,Host,Galaxea,Deep,Dhaalu,Maadheli,-17.3,6,154.8,0.043,4.3,35.18,0.01,1,3.614,3614,5.1
2017,HM556,Host,Galaxea,Deep,Dhaalu,Maadheli,-17.2,5.9,187.51,0.051,5.1,47.87,0.013,1.3,3.68,3680,4.6
2017,HM557,Host,Galaxea,Deep,Dhaalu,Maadheli,-17.6,6,169.74,0.046,4.6,38.67,0.011,1.1,3.663,3663,5.1
2017,HM558,Host,Galaxea,Deep,Dhaalu,Maadheli,-18.2,7.8,105.97,0.029,2.9,23.56,0.006,0.6,3.657,3657,5.2
2017,HM560,Host,Pachyseris,Deep,Dhaalu,Maadheli,-13.3,6.5,258.49,0.07,7,58,0.016,1.6,3.674,3674,5.2
2017,HM562,Host,Pachyseris,Deep,Dhaalu,Maadheli,-14,6.1,240.72,0.065,6.5,57.04,0.016,1.6,3.678,3678,4.9
2017,HM566,Host,Pachyseris,Deep,Dhaalu,Maadheli,-14.6,6.8,259.68,0.072,7.2,52.46,0.014,1.4,3.621,3621,5.8
2017,HM569,Host,Pocillopora,Deep,Dhaalu,Maadheli,-17.8,6,222.28,0.061,6.1,51.84,0.014,1.4,3.67,3670,5
2017,HM570,Host,Pocillopora,Deep,Dhaalu,Maadheli,-19.8,5.9,202.07,0.056,5.6,51.28,0.014,1.4,3.606,3606,4.6
2017,HM571,Host,Pocillopora,Deep,Dhaalu,Maadheli,-18.3,6,151.41,0.04,4,34.99,0.009,0.9,3.794,3794,5
2017,HM574,Host,Pocillopora,Deep,Dhaalu,Maadheli,-19.5,6.3,170.48,0.047,4.7,42.15,0.012,1.2,3.644,3644,4.7
2017,HM575,Host,Pocillopora,Deep,Dhaalu,Maadheli,-18.8,5.9,175.89,0.048,4.8,40.77,0.011,1.1,3.664,3664,5
2017,HM577,Host,Galaxea,Shallow,Dhaalu,Maadheli,-17.7,6.5,297.85,0.081,8.1,64.96,0.018,1.8,3.7,3700,5.3
2017,HM581,Host,Galaxea,Shallow,Dhaalu,Maadheli,-16.5,7,237.31,0.065,6.5,49.73,0.014,1.4,3.657,3657,5.6
2017,HM585,Host,Galaxea,Shallow,Dhaalu,Maadheli,-16.2,6.4,322.42,0.089,8.9,67.44,0.019,1.9,3.612,3612,5.6
2017,HM588,Host,Pocillopora,Shallow,Dhaalu,Maadheli,-18.5,6.2,415.74,0.115,11.5,98.63,0.027,2.7,3.629,3629,4.9
2017,HM593,Host,Pocillopora,Shallow,Dhaalu,Maadheli,-17.8,6.2,310.14,0.086,8.6,71.79,0.02,2,3.606,3606,5
2017,HM594,Host,Pocillopora,Shallow,Dhaalu,Maadheli,-17.4,6.3,240.77,0.066,6.6,53.41,0.015,1.5,3.653,3653,5.3
2017,HM597,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.6,5.6,313.99,0.086,8.6,64.35,0.018,1.8,3.655,3655,5.7
2017,HM599,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.9,5.7,184.8,0.051,5.1,36.05,0.01,1,3.653,3653,6
2017,HM601,Host,Pocillopora,Deep,Dhaalu,Maafushi,-18.3,5.7,393.82,0.108,10.8,84.94,0.023,2.3,3.632,3632,5.4
2017,HM607,Host,Pachyseris,Deep,Dhaalu,Maafushi,-15.1,5.1,361.97,0.098,9.8,74.17,0.02,2,3.697,3697,5.7
2017,HM611,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-17.8,5.9,263.53,0.072,7.2,59.73,0.016,1.6,3.664,3664,5.1
2017,HM613,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-18.3,5.5,479.24,0.132,13.2,108.85,0.03,3,3.638,3638,5.1
2017,HM616,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-18.9,6,191.95,0.053,5.3,45.13,0.012,1.2,3.634,3634,5
2017,HM621,Host,Galaxea,Shallow,Dhaalu,Maafushi,-17.5,5.2,188.09,0.052,5.2,42.37,0.012,1.2,3.645,3645,5.2
2017,HM622,Host,Galaxea,Shallow,Dhaalu,Maafushi,-17.6,6.1,190.62,0.053,5.3,43.82,0.012,1.2,3.61,3610,5.1
2017,HM624,Host,Galaxea,Shallow,Dhaalu,Maafushi,-18.5,5.6,357.63,0.097,9.7,73.85,0.02,2,3.689,3689,5.6
2017,HM625,Host,Galaxea,Shallow,Dhaalu,Naibukaloabodufushi,-17.5,6.2,332.54,0.092,9.2,75.59,0.021,2.1,3.619,3619,5.1
2017,HM626,Host,Galaxea,Shallow,Dhaalu,Naibukaloabodufushi,-17.7,6.3,383.04,0.104,10.4,80.47,0.022,2.2,3.689,3689,5.6
2017,HM628,Host,Galaxea,Shallow,Dhaalu,Naibukaloabodufushi,-16.6,6.5,369.95,0.102,10.2,74.94,0.021,2.1,3.623,3623,5.8
2017,HM633,Host,Pocillopora,Shallow,Dhaalu,Naibukaloabodufushi,-18.1,6.6,374.35,0.103,10.3,80.38,0.022,2.2,3.631,3631,5.4
2017,HM634,Host,Pocillopora,Shallow,Dhaalu,Naibukaloabodufushi,-17.3,6.7,439.54,0.122,12.2,94.49,0.026,2.6,3.612,3612,5.4
2017,HM637,Host,Pocillopora,Shallow,Dhaalu,Naibukaloabodufushi,-17.8,6.7,342.63,0.095,9.5,77.74,0.021,2.1,3.621,3621,5.1
2017,HM638,Host,Pachyseris,Shallow,Dhaalu,Naibukaloabodufushi,-17,6.5,349.43,0.097,9.7,68.69,0.019,1.9,3.612,3612,5.9
2017,HM641,Host,Pachyseris,Shallow,Dhaalu,Naibukaloabodufushi,-17.4,6.1,436.13,0.119,11.9,82.24,0.022,2.2,3.671,3671,6.2
2017,HM648,Host,Pocillopora,Deep,Dhaalu,Naibukaloabodufushi,-19.2,6,481.56,0.133,13.3,97.59,0.027,2.7,3.631,3631,5.8
2017,HM649,Host,Pocillopora,Deep,Dhaalu,Naibukaloabodufushi,-17,6.4,398.81,0.109,10.9,87.18,0.024,2.4,3.672,3672,5.3
2017,HM650,Host,Pocillopora,Deep,Dhaalu,Naibukaloabodufushi,-18.3,6.3,446.74,0.123,12.3,91.85,0.025,2.5,3.639,3639,5.7
2017,HM654,Host,Pachyseris,Deep,Dhaalu,Naibukaloabodufushi,-14.9,6.8,373.77,0.104,10.4,77.3,0.021,2.1,3.596,3596,5.6
2017,HM655,Host,Pachyseris,Deep,Dhaalu,Naibukaloabodufushi,-17.1,6.6,272.98,0.075,7.5,49.65,0.014,1.4,3.649,3649,6.4
