Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,Host_d13C,Host_d15N,Host_C_ug,Host_wt-percent_C,Host_wt-percent_C_num,Host_N_ug,Host_wt-percent_N,Host_wt-percent_N_num,Host_dry-weight_mg,Host_dry-weight_ug,Host_CN_molar-ratio
2017,HM661,Host,Pachyseris,Deep,Dhaalu,Naibukaloabodufushi,-15.1,6.7,320.99,0.089,8.9,70.32,0.019,1.9,3.623,3623,5.3
2017,HM664,Host,Galaxea,Deep,Dhaalu,Naibukaloabodufushi,-17.4,6.7,416.17,0.114,11.4,93.36,0.026,2.6,3.653,3653,5.2
2017,HM665,Host,Galaxea,Deep,Dhaalu,Naibukaloabodufushi,-18.8,6.3,244.95,0.067,6.7,50.04,0.014,1.4,3.672,3672,5.7
2017,HM667,Host,Galaxea,Deep,Dhaalu,Naibukaloabodufushi,-17,7.1,225.68,0.062,6.2,51.66,0.014,1.4,3.621,3621,5.1
2017,HM670,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-19.3,6.1,331.89,0.091,9.1,72.95,0.02,2,3.644,3644,5.3
2017,HM671,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.1,5,168.23,0.047,4.7,42.8,0.012,1.2,3.593,3593,4.6
2017,HM672,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-19.3,6.1,270.03,0.074,7.4,63.36,0.017,1.7,3.642,3642,5
2017,HM677,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.9,6,254.57,0.07,7,55.17,0.015,1.5,3.623,3623,5.4
2017,HM679,Host,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.5,6,251.08,0.069,6.9,56.24,0.015,1.5,3.632,3632,5.2
2017,HM687,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-17.2,5.3,126.1,0.034,3.4,27.35,0.007,0.7,3.668,3668,5.4
2017,HM690,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-19,5.4,183.07,0.05,5,44.34,0.012,1.2,3.638,3638,4.8
2017,HM692,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-15.7,6.3,391.55,0.107,10.7,70.97,0.019,1.9,3.672,3672,6.4
2017,HM694,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-17.7,6.2,332.25,0.092,9.2,76.14,0.021,2.1,3.627,3627,5.1
2017,HM695,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-17.9,6,207.07,0.057,5.7,49.75,0.014,1.4,3.658,3658,4.9
2017,HM698,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-16,5.9,272.21,0.074,7.4,58.51,0.016,1.6,3.7,3700,5.4
2017,HM700,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-18.5,5.9,192.85,0.053,5.3,44.68,0.012,1.2,3.664,3664,5
2017,HM702,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,,,51.13,0.025,2.5,11.47,0.006,0.6,2.082,2082,5.2
2017,HM703,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-15.7,5.6,218.43,0.06,6,42.31,0.012,1.2,3.629,3629,6
2017,HM704,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-15.8,5.5,198.18,0.054,5.4,34.81,0.01,1,3.643,3643,6.6
2017,HM707,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-17.6,5.8,184.44,0.05,5,42.31,0.012,1.2,3.657,3657,5.1
2017,HM710,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-15,6.1,178.24,0.048,4.8,40.54,0.011,1.1,3.696,3696,5.1
2017,HM712,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-16.7,5.8,208.98,0.058,5.8,47.33,0.013,1.3,3.631,3631,5.2
2017,HM714,Host,Pachyseris,Deep,Meemu,Kurali,-16.6,6.1,336.61,0.093,9.3,63.97,0.018,1.8,3.62,3620,6.1
2017,HM719,Host,Pachyseris,Deep,Meemu,Kurali,-14.2,6.5,398.12,0.108,10.8,77.95,0.021,2.1,3.694,3694,6
2017,HM725,Host,Pachyseris,Shallow,Meemu,Kurali,-16.4,5.8,,,,179.68,0.049,4.9,3.696,3696,
2017,HM728,Host,Pachyseris,Shallow,Meemu,Kurali,-14.5,6.4,497,0.136,13.6,96.18,0.026,2.6,3.644,3644,6
2017,HM729,Host,Pachyseris,Shallow,Meemu,Kurali,-14.2,6.1,505.08,0.138,13.8,100.01,0.027,2.7,3.66,3660,5.9
2017,HM732,Host,Galaxea,Deep,Meemu,Bodu huraa,-18.1,6.2,324.48,0.088,8.8,69.06,0.019,1.9,3.684,3684,5.5
2017,HM733,Host,Pocillopora,Deep,Meemu,Bodu huraa,-19.2,5.8,344.51,0.094,9.4,73.96,0.02,2,3.657,3657,5.4
2017,HM734,Host,Pocillopora,Deep,Meemu,Bodu huraa,-18.8,5.8,344.64,0.094,9.4,75.46,0.02,2,3.681,3681,5.3
2017,HM736,Host,Pocillopora,Deep,Meemu,Bodu huraa,,,76.26,0.021,2.1,18.46,0.005,0.5,3.643,3643,4.8
2017,HM738,Host,Galaxea,Deep,Meemu,Bodu huraa,-17.1,5.7,229.91,0.063,6.3,52.89,0.014,1.4,3.658,3658,5.1
2017,HM742,Host,Pocillopora,Deep,Meemu,Bodu huraa,-18.5,5.7,201.55,0.055,5.5,51.1,0.014,1.4,3.663,3663,4.6
2017,HM743,Host,Pachyseris,Deep,Meemu,Bodu huraa,-14.1,6,244.95,0.067,6.7,51.84,0.014,1.4,3.675,3675,5.5
2017,HM746,Host,Pachyseris,Deep,Meemu,Bodu huraa,-15.1,5.7,226.2,0.063,6.3,43.15,0.012,1.2,3.617,3617,6.1
2017,HM747,Host,Pachyseris,Deep,Meemu,Bodu huraa,-15.3,5.7,249.1,0.068,6.8,50.08,0.014,1.4,3.646,3646,5.8
2017,HM748,Host,Galaxea,Deep,Meemu,Bodu huraa,-18,6.1,196.39,0.053,5.3,42.27,0.012,1.2,3.673,3673,5.4
2017,HM758,Host,Galaxea,Shallow,Meemu,Bodu huraa,-16.4,6.4,311.78,0.085,8.5,67.24,0.018,1.8,3.682,3682,5.4
2017,HM760,Host,Galaxea,Shallow,Meemu,Bodu huraa,-19.6,5.1,201.18,0.055,5.5,44.22,0.012,1.2,3.635,3635,5.3
2017,HM761,Host,Galaxea,Shallow,Meemu,Bodu huraa,-15.6,5.7,356.23,0.098,9.8,70.27,0.019,1.9,3.62,3620,5.9
2017,HM768,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-16.1,5.4,243.88,0.067,6.7,49,0.013,1.3,3.661,3661,5.8
2017,HM769,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-17.3,6,249.73,0.068,6.8,56.17,0.015,1.5,3.691,3691,5.2
2017,HM771,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-13.7,6.9,170.07,0.044,4.4,33.55,0.009,0.9,3.824,3824,5.9
2017,HM773,Host,Pachyseris,Shallow,Meemu,Bodu huraa,,,56.57,0.015,1.5,13.64,0.004,0.4,3.681,3681,4.8
2017,HM776,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-16.4,5.9,128.57,0.033,3.3,27.03,0.007,0.7,3.875,3875,5.5
2017,HM777,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-19.7,5.1,201.74,0.055,5.5,37.74,0.01,1,3.683,3683,6.2
2017,HM778,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-17.3,5.8,262.78,0.073,7.3,56.61,0.016,1.6,3.621,3621,5.4
2017,HM779,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-17.8,5.6,180.03,0.05,5,39.03,0.011,1.1,3.604,3604,5.4
2017,HM780,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-17.4,6,279.32,0.077,7.7,58.37,0.016,1.6,3.626,3626,5.6
2017,HM784,Host,Pachyseris,Deep,Meemu,Veyvah,-15.1,5.4,345.82,0.095,9.5,68.57,0.019,1.9,3.632,3632,5.9
2017,HM786,Host,Pachyseris,Deep,Meemu,Veyvah,-15.5,5.2,279.42,0.077,7.7,50.01,0.014,1.4,3.64,3640,6.5
2017,HM787,Host,Pachyseris,Deep,Meemu,Veyvah,-14.7,6.1,375.68,0.103,10.3,68.37,0.019,1.9,3.645,3645,6.4
2017,HM793,Host,Galaxea,Deep,Meemu,Veyvah,-17,5.8,363.99,0.099,9.9,80.54,0.022,2.2,3.691,3691,5.3
2017,HM794,Host,Galaxea,Deep,Meemu,Veyvah,-18.4,6.3,386.22,0.107,10.7,79.25,0.022,2.2,3.601,3601,5.7
2017,HM796,Host,Galaxea,Deep,Meemu,Veyvah,-18.3,6.4,340.55,0.093,9.3,69.59,0.019,1.9,3.679,3679,5.7
2017,HM801,Host,Pocillopora,Deep,Meemu,Veyvah,-16.7,6.1,418.34,0.115,11.5,84.67,0.023,2.3,3.633,3633,5.8
2017,HM805,Host,Pocillopora,Deep,Meemu,Veyvah,-16.9,6.2,357.07,0.098,9.8,78.16,0.021,2.1,3.647,3647,5.3
2017,HM806,Host,Pocillopora,Deep,Meemu,Veyvah,-17.5,6.6,399.09,0.109,10.9,84.61,0.023,2.3,3.651,3651,5.5
2017,HM810,Host,Pocillopora,Shallow,Meemu,Veyvah,-17.8,6.6,366.91,0.1,10,76.74,0.021,2.1,3.669,3669,5.6
2017,HM813,Host,Pocillopora,Shallow,Meemu,Veyvah,-17.8,6.3,379.94,0.105,10.5,83.71,0.023,2.3,3.627,3627,5.3
2017,HM817,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.4,6.7,374.6,0.103,10.3,82.11,0.022,2.2,3.65,3650,5.3
2017,HM819,Host,Galaxea,Shallow,Meemu,Veyvah,-17.3,5.5,307.7,0.084,8.4,69.73,0.019,1.9,3.653,3653,5.1
2017,HM820,Host,Galaxea,Shallow,Meemu,Veyvah,-15.8,6.9,273.14,0.075,7.5,55.49,0.015,1.5,3.658,3658,5.7
2017,HM823,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.5,6.3,386.42,0.105,10.5,75.7,0.021,2.1,3.669,3669,6
2017,HM827,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.8,5.9,387.69,0.105,10.5,72.31,0.02,2,3.694,3694,6.3
2017,HM829,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-16,4.4,351.32,0.096,9.6,71,0.019,1.9,3.674,3674,5.8
2017,HM830,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-18.4,6.5,390.9,0.107,10.7,86.53,0.024,2.4,3.638,3638,5.3
2017,HM831,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.2,6.8,250.03,0.068,6.8,56.24,0.015,1.5,3.662,3662,5.2
2017,HM832,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17,5.8,289.93,0.079,7.9,67.31,0.018,1.8,3.678,3678,5
2017,HM835,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19.4,5.5,225.4,0.062,6.2,56.62,0.016,1.6,3.639,3639,4.6
2017,HM838,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.5,5.6,264.38,0.068,6.8,57.3,0.015,1.5,3.903,3903,5.4
2017,HM843,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19,5.9,247.76,0.068,6.8,55.99,0.015,1.5,3.625,3625,5.2
2017,HM845,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13.1,6.2,295.39,0.082,8.2,61.73,0.017,1.7,3.608,3608,5.6
2017,HM846,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14.1,6,294.77,0.081,8.1,57.9,0.016,1.6,3.618,3618,5.9
2017,HM847,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-12.3,6.8,287.2,0.078,7.8,59.53,0.016,1.6,3.703,3703,5.6
2017,HM848,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-15.8,6.4,169.31,0.046,4.6,34.41,0.009,0.9,3.698,3698,5.7
2017,HM852,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14,5.4,218.11,0.06,6,43.59,0.012,1.2,3.637,3637,5.8
2017,HM856,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.2,6.4,473.4,0.129,12.9,100.03,0.027,2.7,3.682,3682,5.5
2017,HM860,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-16.8,6,451.7,0.122,12.2,96.75,0.026,2.6,3.7,3700,5.4
2017,HM861,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.4,6.6,480.47,0.132,13.2,103.2,0.028,2.8,3.627,3627,5.4
2017,HM865,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-15.4,6.4,452,0.124,12.4,102.34,0.028,2.8,3.657,3657,5.2
2017,HM868,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-15,6.2,459.39,0.126,12.6,95.23,0.026,2.6,3.635,3635,5.6
2017,HM869,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-16.2,6.6,230.99,0.064,6.4,49.69,0.014,1.4,3.607,3607,5.4
2017,HM872,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.1,6.5,493.99,0.134,13.4,105.47,0.029,2.9,3.696,3696,5.5
2017,HM873,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.7,5.6,409.69,0.111,11.1,88.1,0.024,2.4,3.693,3693,5.4
2017,HM874,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.6,6.2,439.06,0.121,12.1,87.8,0.024,2.4,3.626,3626,5.8
2017,HM875,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.8,6.2,296.78,0.081,8.1,67.32,0.018,1.8,3.643,3643,5.1
2017,HM879,Host,Galaxea,Deep,Vaavu,Medhu Faru,-18,6.6,446.32,0.123,12.3,101.08,0.028,2.8,3.626,3626,5.2
2017,HM880,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17,6,271.24,0.073,7.3,63.73,0.017,1.7,3.705,3705,5
2017,HM885,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-16.9,6,633.53,0.173,17.3,105.24,0.029,2.9,3.672,3672,7
2017,HM888,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-16.7,6.2,327.27,0.089,8.9,60.81,0.017,1.7,3.681,3681,6.3
2017,HM889,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-18.2,6.5,662.73,0.18,18,147.27,0.04,4,3.672,3672,5.3
2017,HM893,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-19,6.1,405.3,0.111,11.1,93.6,0.026,2.6,3.641,3641,5.1
2017,HM897,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-17.2,7,628.93,0.174,17.4,142.67,0.039,3.9,3.62,3620,5.1
2017,HM899,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-15.6,6.3,426.46,0.115,11.5,72.66,0.02,2,3.701,3701,6.8
2017,HM903,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-17.4,6.1,371.51,0.101,10.1,72.68,0.02,2,3.68,3680,6
2017,HM905,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-16.8,6.3,506.37,0.14,14,112.6,0.031,3.1,3.612,3612,5.2
2017,HM906,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-14.8,5.8,387.47,0.106,10.6,86.76,0.024,2.4,3.655,3655,5.2
2017,HM913,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.2,6.5,656.5,0.179,17.9,125.51,0.034,3.4,3.658,3658,6.1
2017,HM915,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.3,6.5,533.38,0.146,14.6,113.75,0.031,3.1,3.655,3655,5.5
2017,HM916,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.6,7,383.46,0.104,10.4,81.12,0.022,2.2,3.682,3682,5.5
2017,HM921,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-19.2,6.1,494.51,0.136,13.6,106.29,0.029,2.9,3.623,3623,5.4
2017,HM922,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-16.9,6.1,468.37,0.129,12.9,99.24,0.027,2.7,3.644,3644,5.5
2017,HM927,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-18.7,6.2,474.7,0.132,13.2,100.5,0.028,2.8,3.6,3600,5.5
2017,HM930,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-15.6,7,459.65,0.126,12.6,85.87,0.024,2.4,3.635,3635,6.2
2017,HM933,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-17.5,6.2,366.6,0.1,10,67.44,0.018,1.8,3.648,3648,6.3
2017,HM934,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-17.1,6.3,452.32,0.123,12.3,79.87,0.022,2.2,3.688,3688,6.6
2017,HM938,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-17,6.2,467.75,0.129,12.9,102.85,0.028,2.8,3.634,3634,5.3
2017,HM939,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-17.5,6.6,418.95,0.114,11.4,97.68,0.027,2.7,3.684,3684,5
2017,HM946,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-16.9,6.5,521.84,0.144,14.4,112.98,0.031,3.1,3.618,3618,5.4
2017,HM949,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-17.5,6.7,507.04,0.139,13.9,112.23,0.031,3.1,3.658,3658,5.3
2017,HM950,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-17.4,6.7,571.98,0.156,15.6,124.72,0.034,3.4,3.658,3658,5.4
2017,HM952,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-16.9,6.6,525.96,0.145,14.5,114.48,0.032,3.2,3.615,3615,5.4
2017,HM961,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-16.2,6.8,437.64,0.12,12,78.63,0.022,2.2,3.649,3649,6.5
2017,HM962,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-14.8,6.8,435.19,0.12,12,84.22,0.023,2.3,3.64,3640,6
2017,HM965,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-17.2,4.5,215.2,0.059,5.9,43.28,0.012,1.2,3.649,3649,5.8
2017,HM967,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.6,6,362.89,0.098,9.8,81.78,0.022,2.2,3.694,3694,5.2
2017,HM969,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.7,6,323.25,0.089,8.9,66.26,0.018,1.8,3.647,3647,5.7
2017,HM975,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.4,6,380.27,0.104,10.4,75.62,0.021,2.1,3.666,3666,5.9
2017,HM979,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.1,5.7,722.24,0.197,19.7,130.29,0.036,3.6,3.664,3664,6.5
2017,HM981,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.7,5.9,523.18,0.141,14.1,105.8,0.029,2.9,3.699,3699,5.8
2017,HM984,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.6,5.9,407.48,0.113,11.3,87.85,0.024,2.4,3.62,3620,5.4
2017,HM985,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-15.6,5.8,458.69,0.125,12.5,93.44,0.025,2.5,3.684,3684,5.7
2017,HM986,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-14.2,5.7,632.88,0.171,17.1,113.04,0.031,3.1,3.692,3692,6.5
2017,HM990,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-16.3,5.7,195.05,0.053,5.3,43.06,0.012,1.2,3.688,3688,5.3
2017,HM998,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-17.1,5.9,381.31,0.104,10.4,79.87,0.022,2.2,3.651,3651,5.6
2017,HM1000,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-14.5,5.7,443.36,0.12,12,84.73,0.023,2.3,3.688,3688,6.1
2017,HM1001,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-16.6,6.2,329.79,0.091,9.1,68.69,0.019,1.9,3.637,3637,5.6
2017,HM1005,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-16.7,6,321.03,0.089,8.9,77.47,0.022,2.2,3.602,3602,4.8
2017,HM1007,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-17.7,6.4,437.64,0.119,11.9,97.88,0.027,2.7,3.693,3693,5.2
2017,HM1008,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-17,4.1,404.95,0.11,11,127.11,0.035,3.5,3.674,3674,3.7
2017,HM1010,Host,Pachyseris,Shallow,South Male,Fushidiggaru Falhu,-14.5,5.7,415.49,0.113,11.3,68.98,0.019,1.9,3.682,3682,7
2017,HM1011,Host,Pachyseris,Shallow,South Male,Fushidiggaru Falhu,-16,5.8,302.31,0.083,8.3,58.74,0.016,1.6,3.638,3638,6