Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,d13C,d15N,C_ug,wt-percent_C,wt-percent_C_num,N_ug,wt-percent_N,wt-percent_N_num,dry-weight_mg,dry-weight_ug,CN_molar-ratio
2015,HM002,Host,Pachyseris,Deep,North Male,Reethi Rah,-15.7,5.0,261.5,0.071,7.1,46.5,0.013,1.3,3.691,3691,6.6
2015,HM005,Host,Pachyseris,Deep,North Male,Reethi Rah,-15.0,5.0,307.3,0.084,8.4,55.1,0.015,1.5,3.650,3650,6.5
2015,HM009,Host,Pachyseris,Deep,North Male,Reethi Rah,-14.7,5.2,234.5,0.063,6.3,44.3,0.012,1.2,3.698,3698,6.2
2015,HM010,Host,Galaxea,Deep,North Male,Reethi Rah,-17.3,5.1,159.7,0.044,4.4,33.7,0.009,0.9,3.626,3626,5.5
2015,HM011,Host,Galaxea,Deep,North Male,Reethi Rah,-17.6,5.7,185.6,0.051,5.1,36.0,0.010,1.0,3.669,3669,6.0
2015,HM012,Host,Galaxea,Deep,North Male,Reethi Rah,-17.4,5.3,274.2,0.074,7.4,48.6,0.013,1.3,3.683,3683,6.6
2015,HM016,Host,Pachyseris,Shallow,North Male,Reethi Rah,-13.0,5.8,393.5,0.109,10.9,71.1,0.020,2.0,3.621,3621,6.5
2015,HM017,Host,Pachyseris,Shallow,North Male,Reethi Rah,-16.4,4.7,269.4,0.074,7.4,58.5,0.016,1.6,3.662,3662,5.4
2015,HM021,Host,Galaxea,Shallow,North Male,Reethi Rah,-14.5,4.6,218.6,0.059,5.9,44.9,0.012,1.2,3.674,3674,5.7
2015,HM024,Host,Galaxea,Shallow,North Male,Reethi Rah,-15.0,5.2,292.0,0.080,8.0,55.8,0.015,1.5,3.658,3658,6.1
2015,HM031,Host,Galaxea,Shallow,North Male,Reethi Rah,-15.0,4.9,328.8,0.091,9.1,63.9,0.018,1.8,3.630,3630,6.0
2015,HM034,Host,Pachyseris,Deep,North Ari,Mathiveri,-14.5,4.7,250.9,0.069,6.9,45.8,0.013,1.3,3.619,3619,6.4
2015,HM035,Host,Pachyseris,Deep,North Ari,Mathiveri,-15.5,5.0,172.9,0.047,4.7,31.6,0.009,0.9,3.645,3645,6.4
2015,HM037,Host,Pachyseris,Deep,North Ari,Mathiveri,-15.9,4.6,179.7,0.049,4.9,33.5,0.009,0.9,3.643,3643,6.3
2015,HM040,Host,Galaxea,Deep,North Ari,Mathiveri,-16.6,5.4,399.5,0.111,11.1,63.3,0.018,1.8,3.611,3611,7.4
2015,HM041,Host,Galaxea,Deep,North Ari,Mathiveri,-17.6,5.4,310.9,0.086,8.6,70.3,0.019,1.9,3.635,3635,5.2
2015,HM045,Host,Galaxea,Deep,North Ari,Mathiveri,-17.7,6.2,408.9,0.112,11.2,77.3,0.021,2.1,3.649,3649,6.2
2015,HM050,Host,Galaxea,Shallow,North Ari,Mathiveri,-15.3,5.3,616.0,0.169,16.9,114.8,0.031,3.1,3.645,3645,6.3
2015,HM055,Host,Galaxea,Shallow,North Ari,Mathiveri,-14.8,5.7,590.1,0.163,16.3,116.1,0.032,3.2,3.611,3611,5.9
2015,HM056,Host,Galaxea,Shallow,North Ari,Mathiveri,-15.9,5.4,455.5,0.124,12.4,92.6,0.025,2.5,3.662,3662,5.7
2015,HM059,Host,Galaxea,Deep,North Ari,Dinoluga,-18.0,6.1,213.9,0.059,5.9,49.7,0.014,1.4,3.621,3621,5.0
2015,HM060,Host,Galaxea,Deep,North Ari,Dinoluga,-17.7,5.6,431.5,0.117,11.7,78.3,0.021,2.1,3.686,3686,6.4
2015,HM061,Host,Galaxea,Deep,North Ari,Dinoluga,-17.2,5.9,323.8,0.089,8.9,63.9,0.018,1.8,3.650,3650,5.9
2015,HM063,Host,Pocillopora,Deep,North Ari,Dinoluga,-17.0,5.4,226.5,0.062,6.2,41.8,0.011,1.1,3.665,3665,6.3
2015,HM068,Host,Pocillopora,Deep,North Ari,Dinoluga,-18.3,5.2,190.9,0.053,5.3,34.4,0.010,1.0,3.616,3616,6.5
2015,HM069,Host,Pocillopora,Deep,North Ari,Dinoluga,-19.2,5.2,202.9,0.056,5.6,41.4,0.011,1.1,3.617,3617,5.7
2015,HM071,Host,Pachyseris,Deep,North Ari,Dinoluga,-13.8,5.5,274.2,0.075,7.5,50.4,0.014,1.4,3.680,3680,6.3
2015,HM074,Host,Pachyseris,Deep,North Ari,Dinoluga,-13.9,5.7,321.5,0.088,8.8,56.1,0.015,1.5,3.664,3664,6.7
2015,HM076,Host,Pachyseris,Deep,North Ari,Dinoluga,-18.5,4.0,159.6,0.044,4.4,26.3,0.007,0.7,3.633,3633,7.1
2015,HM078,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.2,4.7,735.7,0.201,20.1,119.2,0.033,3.3,3.655,3655,7.2
2015,HM079,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5.3,492.7,0.137,13.7,86.8,0.024,2.4,3.604,3604,6.6
2015,HM082,Host,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5.0,339.5,0.094,9.4,73.4,0.020,2.0,3.596,3596,5.4
2015,HM090,Host,Pocillopora,Shallow,North Ari,Dinoluga,-16.9,5.4,381.4,0.102,10.2,74.5,0.020,2.0,3.746,3746,6.0
2015,HM094,Host,Pocillopora,Shallow,North Ari,Dinoluga,-17.7,6.2,392.2,0.107,10.7,78.2,0.021,2.1,3.665,3665,5.9
2015,HM096,Host,Pocillopora,Shallow,North Ari,Dinoluga,-16.5,5.7,387.4,0.106,10.6,80.9,0.022,2.2,3.659,3659,5.6
2015,HM101,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.9,281.4,0.078,7.8,50.0,0.014,1.4,3.617,3617,6.6
2015,HM105,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.2,5.6,384.8,0.106,10.6,66.4,0.018,1.8,3.616,3616,6.8
2015,HM106,Host,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.6,241.5,0.067,6.7,41.8,0.012,1.2,3.616,3616,6.7
2015,HM108,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.4,5.2,292.0,0.079,7.9,58.1,0.016,1.6,3.684,3684,5.9
2015,HM109,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-19.1,4.9,166.2,0.045,4.5,35.4,0.010,1.0,3.697,3697,5.5
2015,HM110,Host,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.2,5.3,192.0,0.052,5.2,34.5,0.009,0.9,3.697,3697,6.5
2015,HM111,Host,Galaxea,Deep,South Ari,Dhiggaru Falhu,-16.7,5.7,402.8,0.111,11.1,77.6,0.021,2.1,3.622,3622,6.1
2015,HM112,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-13.7,5.8,442.2,0.122,12.2,80.7,0.022,2.2,3.625,3625,6.4
2015,HM115,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.5,6.0,405.2,0.111,11.1,69.2,0.019,1.9,3.655,3655,6.8
2015,HM119,Host,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-16.0,5.3,465.9,0.129,12.9,81.6,0.023,2.3,3.617,3617,6.7
2015,HM123,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.3,5.8,406.5,0.111,11.1,81.5,0.022,2.2,3.669,3669,5.8
2015,HM124,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.4,5.5,420.8,0.114,11.4,80.6,0.022,2.2,3.702,3702,6.1
2015,HM125,Host,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.7,5.5,213.2,0.059,5.9,42.2,0.012,1.2,3.611,3611,5.9
2015,HM129,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-19.8,5.7,215.0,0.059,5.9,40.2,0.011,1.1,3.635,3635,6.2
2015,HM131,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.2,5.5,281.3,0.076,7.6,59.0,0.016,1.6,3.679,3679,5.6
2015,HM132,Host,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-17.0,5.7,249.1,0.068,6.8,50.8,0.014,1.4,3.668,3668,5.7
2015,HM139,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-15.5,6.0,424.4,0.117,11.7,77.3,0.021,2.1,3.616,3616,6.4
2015,HM142,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.5,216.9,0.060,6.0,39.6,0.011,1.1,3.638,3638,6.4
2015,HM143,Host,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.3,298.3,0.083,8.3,52.6,0.015,1.5,3.613,3613,6.6
2015,HM145,Host,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.1,6.0,327.6,0.091,9.1,66.5,0.018,1.8,3.620,3620,5.7
2015,HM146,Host,Galaxea,Deep,Dhaalu,Hulhuvehi,-18.2,5.6,268.9,0.074,7.4,50.8,0.014,1.4,3.638,3638,6.2
2015,HM148,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.8,5.3,265.9,0.072,7.2,56.0,0.015,1.5,3.675,3675,5.5
2015,HM152,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-16.6,5.2,358.6,0.098,9.8,63.4,0.017,1.7,3.655,3655,6.6
2015,HM153,Host,Pocillopora,Deep,Dhaalu,Hulhuvehi,-19.3,5.4,281.3,0.077,7.7,58.1,0.016,1.6,3.645,3645,5.6
2015,HM155,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-17.6,5.7,408.1,0.112,11.2,84.1,0.023,2.3,3.647,3647,5.7
2015,HM157,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-15.9,5.9,350.5,0.097,9.7,76.4,0.021,2.1,3.612,3612,5.4
2015,HM158,Host,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-18.1,5.6,202.6,0.056,5.6,44.0,0.012,1.2,3.600,3600,5.4
2015,HM161,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.2,4.4,361.4,0.100,10.0,64.0,0.018,1.8,3.623,3623,6.6
2015,HM162,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-15.9,4.7,381.3,0.105,10.5,67.4,0.019,1.9,3.614,3614,6.6
2015,HM163,Host,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.8,4.5,326.2,0.089,8.9,59.9,0.016,1.6,3.655,3655,6.4
2015,HM165,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-13.6,5.9,441.0,0.122,12.2,75.6,0.021,2.1,3.625,3625,6.8
2015,HM167,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-14.8,5.7,453.1,0.125,12.5,74.3,0.020,2.0,3.629,3629,7.1
2015,HM169,Host,Galaxea,Shallow,Dhaalu,Hulhuvehi,-16.3,5.5,832.8,0.227,22.7,129.9,0.035,3.5,3.673,3673,7.5
2015,HM171,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.2,5.6,487.9,0.133,13.3,92.9,0.025,2.5,3.668,3668,6.1
2015,HM178,Host,Pachyseris,Deep,Dhaalu,Maafushi,-14.5,5.2,408.9,0.113,11.3,75.2,0.021,2.1,3.603,3603,6.3
2015,HM179,Host,Pachyseris,Deep,Dhaalu,Maafushi,-15.9,5.5,537.3,0.148,14.8,101.1,0.028,2.8,3.642,3642,6.2
2015,HM183,Host,Galaxea,Deep,Dhaalu,Maafushi,-18.1,5.7,204.4,0.056,5.6,40.5,0.011,1.1,3.647,3647,5.9
2015,HM184,Host,Galaxea,Deep,Dhaalu,Maafushi,-19.5,5.7,202.1,0.055,5.5,39.6,0.011,1.1,3.654,3654,6.0
2015,HM185,Host,Galaxea,Deep,Dhaalu,Maafushi,-18.0,6.1,524.9,0.144,14.4,99.8,0.027,2.7,3.651,3651,6.1
2015,HM186,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15.0,6.2,380.3,0.105,10.5,84.0,0.023,2.3,3.611,3611,5.3
2015,HM188,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15.0,6.2,268.7,0.074,7.4,55.0,0.015,1.5,3.631,3631,5.7
2015,HM189,Host,Pocillopora,Shallow,Dhaalu,Maafushi,-15.5,6.2,335.1,0.092,9.2,70.2,0.019,1.9,3.628,3628,5.6
2015,HM196,Host,Galaxea,Shallow,Dhaalu,Maafushi,-14.4,4.9,748.8,0.205,20.5,126.7,0.035,3.5,3.645,3645,6.9
2015,HM198,Host,Galaxea,Shallow,Dhaalu,Maafushi,-15.3,5.1,812.5,0.219,21.9,134.9,0.036,3.6,3.712,3712,7.0
2015,HM200,Host,Galaxea,Shallow,Dhaalu,Maafushi,-16.7,6.5,667.0,0.181,18.1,122.9,0.033,3.3,3.689,3689,6.3
2015,HM201,Host,Pachyseris,Shallow,Meemu,Kurali,-16.2,4.8,132.6,0.036,3.6,24.8,0.007,0.7,3.635,3635,6.2
2015,HM202,Host,Pachyseris,Shallow,Meemu,Kurali,-16.3,4.8,138.6,0.037,3.7,24.7,0.007,0.7,3.707,3707,6.6
2015,HM205,Host,Pachyseris,Deep,Meemu,Bodu huraa,-14.9,5.5,357.4,0.097,9.7,65.4,0.018,1.8,3.692,3692,6.4
2015,HM206,Host,Pachyseris,Deep,Meemu,Bodu huraa,-15.8,6.4,499.3,0.137,13.7,92.8,0.026,2.6,3.633,3633,6.3
2015,HM207,Host,Pachyseris,Deep,Meemu,Bodu huraa,-14.7,5.1,294.4,0.080,8.0,54.9,0.015,1.5,3.696,3696,6.3
2015,HM211,Host,Galaxea,Deep,Meemu,Bodu huraa,-17.3,5.1,322.6,0.089,8.9,64.5,0.018,1.8,3.615,3615,5.8
2015,HM212,Host,Galaxea,Deep,Meemu,Bodu huraa,-16.2,5.9,503.6,0.138,13.8,97.9,0.027,2.7,3.662,3662,6.0
2015,HM213,Host,Pocillopora,Deep,Meemu,Bodu huraa,-18.4,4.6,200.5,0.055,5.5,41.5,0.011,1.1,3.646,3646,5.6
2015,HM216,Host,Pocillopora,Deep,Meemu,Bodu huraa,-17.1,5.3,276.6,0.075,7.5,55.6,0.015,1.5,3.669,3669,5.8
2015,HM220,Host,Pocillopora,Deep,Meemu,Bodu huraa,-16.9,6.2,290.0,0.081,8.1,61.0,0.017,1.7,3.601,3601,5.5
2015,HM225,Host,Galaxea,Deep,Meemu,Bodu huraa,-17.4,5.6,215.3,0.059,5.9,41.1,0.011,1.1,3.657,3657,6.1
2015,HM228,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-15.0,5.3,437.5,0.121,12.1,79.0,0.022,2.2,3.627,3627,6.5
2015,HM230,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-15.5,4.9,352.6,0.096,9.6,61.7,0.017,1.7,3.676,3676,6.7
2015,HM232,Host,Pachyseris,Shallow,Meemu,Bodu huraa,-12.6,5.2,448.6,0.122,12.2,77.9,0.021,2.1,3.687,3687,6.7
2015,HM235,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.8,5.6,179.1,0.049,4.9,34.4,0.009,0.9,3.677,3677,6.1
2015,HM236,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.1,5.4,284.1,0.078,7.8,54.8,0.015,1.5,3.645,3645,6.1
2015,HM238,Host,Pocillopora,Shallow,Meemu,Bodu huraa,-18.6,5.6,282.9,0.077,7.7,55.6,0.015,1.5,3.666,3666,5.9
2015,HM241,Host,Galaxea,Shallow,Meemu,Bodu huraa,-15.0,5.5,450.5,0.123,12.3,82.7,0.023,2.3,3.674,3674,6.4
2015,HM246,Host,Galaxea,Shallow,Meemu,Bodu huraa,-16.3,5.6,428.8,0.118,11.8,85.3,0.023,2.3,3.637,3637,5.9
2015,HM248,Host,Galaxea,Shallow,Meemu,Bodu huraa,-14.6,4.6,205.6,0.056,5.6,43.4,0.012,1.2,3.648,3648,5.5
2015,HM254,Host,Pachyseris,Deep,Meemu,Veyvah,-14.0,5.2,388.8,0.106,10.6,74.4,0.020,2.0,3.667,3667,6.1
2015,HM255,Host,Pachyseris,Deep,Meemu,Veyvah,-15.4,4.8,297.9,0.082,8.2,53.7,0.015,1.5,3.641,3641,6.5
2015,HM256,Host,Pachyseris,Deep,Meemu,Veyvah,-15.6,5.4,430.4,0.116,11.6,83.7,0.023,2.3,3.715,3715,6.0
2015,HM261,Host,Galaxea,Deep,Meemu,Veyvah,-17.5,5.4,406.5,0.111,11.1,82.8,0.023,2.3,3.672,3672,5.7
2015,HM262,Host,Galaxea,Deep,Meemu,Veyvah,-18.4,5.7,445.9,0.122,12.2,80.6,0.022,2.2,3.655,3655,6.5
2015,HM263,Host,Galaxea,Deep,Meemu,Veyvah,-18.5,5.1,235.6,0.065,6.5,42.2,0.012,1.2,3.639,3639,6.5
2015,HM265,Host,Pocillopora,Deep,Meemu,Veyvah,-18.0,4.8,261.0,0.072,7.2,55.0,0.015,1.5,3.641,3641,5.5
2015,HM266,Host,Pocillopora,Deep,Meemu,Veyvah,-18.1,5.5,353.3,0.098,9.8,64.7,0.018,1.8,3.610,3610,6.4
2015,HM267,Host,Pocillopora,Deep,Meemu,Veyvah,-17.8,4.7,244.6,0.067,6.7,48.7,0.013,1.3,3.677,3677,5.9
2015,HM268,Host,Pocillopora,Deep,Meemu,Veyvah,-18.6,5.6,381.5,0.106,10.6,73.2,0.020,2.0,3.599,3599,6.1
2015,HM273,Host,Galaxea,Shallow,Meemu,Veyvah,-16.7,5.4,354.5,0.098,9.8,63.9,0.018,1.8,3.616,3616,6.5
2015,HM275,Host,Galaxea,Shallow,Meemu,Veyvah,-14.7,5.7,520.1,0.143,14.3,98.0,0.027,2.7,3.643,3643,6.2
2015,HM276,Host,Galaxea,Shallow,Meemu,Veyvah,-17.4,4.1,741.9,0.203,20.3,117.2,0.032,3.2,3.647,3647,7.4
2015,HM279,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.6,5.9,461.2,0.126,12.6,104.5,0.029,2.9,3.661,3661,5.2
2015,HM282,Host,Pocillopora,Shallow,Meemu,Veyvah,-16.8,5.4,309.0,0.085,8.5,67.7,0.019,1.9,3.624,3624,5.3
2015,HM284,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.5,5.4,333.9,0.091,9.1,70.8,0.019,1.9,3.650,3650,5.5
2015,HM289,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.7,5.4,381.4,0.103,10.3,75.1,0.020,2.0,3.708,3708,5.9
2015,HM290,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19.2,5.6,205.0,0.056,5.6,41.8,0.011,1.1,3.643,3643,5.7
2015,HM291,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.7,5.6,223.3,0.061,6.1,45.2,0.012,1.2,3.684,3684,5.8
2015,HM293,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.8,5.9,369.9,0.101,10.1,68.9,0.019,1.9,3.661,3661,6.3
2015,HM294,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-14.2,5.8,362.8,0.100,10.0,69.8,0.019,1.9,3.645,3645,6.1
2015,HM295,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.4,5.8,387.6,0.107,10.7,72.4,0.020,2.0,3.631,3631,6.2
2015,HM302,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-18.3,5.8,390.0,0.108,10.8,69.5,0.019,1.9,3.626,3626,6.5
2015,HM303,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.6,6.2,309.7,0.085,8.5,60.9,0.017,1.7,3.649,3649,5.9
2015,HM305,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-14.2,6.0,614.7,0.169,16.9,111.1,0.031,3.1,3.631,3631,6.5
2015,HM307,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-17.1,6.2,514.4,0.139,13.9,98.6,0.027,2.7,3.692,3692,6.1
2015,HM309,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-14.3,6.0,427.6,0.117,11.7,79.7,0.022,2.2,3.644,3644,6.3
2015,HM312,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.4,6.0,504.2,0.138,13.8,91.7,0.025,2.5,3.654,3654,6.4
2015,HM314,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-18.3,5.9,326.8,0.090,9.0,69.5,0.019,1.9,3.642,3642,5.5
2015,HM317,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-18.3,5.7,388.6,0.108,10.8,72.4,0.020,2.0,3.603,3603,6.3
2015,HM319,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14.5,5.9,416.0,0.111,11.1,80.4,0.022,2.2,3.733,3733,6.0
2015,HM322,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13.7,5.9,471.9,0.131,13.1,85.0,0.024,2.4,3.613,3613,6.5
2015,HM324,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13.0,5.2,295.4,0.082,8.2,60.8,0.017,1.7,3.606,3606,5.7
2015,HM326,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-13.1,5.6,295.6,0.081,8.1,51.0,0.014,1.4,3.629,3629,6.8
2015,HM332,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-15.5,5.4,229.2,0.064,6.4,42.9,0.012,1.2,3.602,3602,6.2
2015,HM333,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-14.2,5.7,266.6,0.073,7.3,49.6,0.014,1.4,3.654,3654,6.3
2015,HM336,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-17.5,5.7,401.7,0.109,10.9,79.7,0.022,2.2,3.671,3671,5.9
2015,HM337,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-16.8,5.7,336.4,0.090,9.0,69.0,0.019,1.9,3.718,3718,5.7
2015,HM342,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.3,5.6,427.9,0.118,11.8,83.7,0.023,2.3,3.642,3642,6.0
2015,HM344,Host,Galaxea,Deep,Vaavu,Medhu Faru,-18.5,5.5,255.5,0.070,7.0,50.7,0.014,1.4,3.648,3648,5.9
2015,HM348,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.5,5.3,262.3,0.072,7.2,44.4,0.012,1.2,3.622,3622,6.9
2015,HM349,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.6,5.1,206.4,0.057,5.7,40.1,0.011,1.1,3.619,3619,6.0
2015,HM350,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-16.9,5.9,430.3,0.117,11.7,80.4,0.022,2.2,3.683,3683,6.2
2015,HM354,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-17.9,5.8,477.0,0.130,13.0,100.4,0.027,2.7,3.683,3683,5.5
2015,HM358,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-18.0,6.1,476.8,0.129,12.9,101.2,0.027,2.7,3.687,3687,5.5
2015,HM360,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-15.4,5.2,360.4,0.099,9.9,69.7,0.019,1.9,3.640,3640,6.0
2015,HM363,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-16.9,4.9,205.6,0.057,5.7,37.3,0.010,1.0,3.607,3607,6.4
2015,HM364,Host,Pachyseris,Shallow,Vaavu,Medhu Faru,-17.5,4.7,289.6,0.079,7.9,60.3,0.016,1.6,3.684,3684,5.6
2015,HM366,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-15.3,5.5,439.9,0.119,11.9,83.6,0.023,2.3,3.694,3694,6.1
2015,HM370,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-15.4,6.4,438.7,0.118,11.8,93.4,0.025,2.5,3.718,3718,5.5
2015,HM373,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-14.8,5.3,456.7,0.125,12.5,86.5,0.024,2.4,3.665,3665,6.2
2015,HM378,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-16.2,6.0,380.1,0.105,10.5,73.4,0.020,2.0,3.615,3615,6.0
2015,HM385,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-14.8,5.1,372.9,0.103,10.3,66.3,0.018,1.8,3.608,3608,6.6
2015,HM386,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-14.7,5.3,442.2,0.121,12.1,74.1,0.020,2.0,3.660,3660,7.0
2015,HM388,Host,Pachyseris,Shallow,South Male,Maafushi S. Male,-15.5,5.4,407.7,0.112,11.2,76.5,0.021,2.1,3.632,3632,6.2
2015,HM391,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.7,5.1,487.7,0.133,13.3,94.0,0.026,2.6,3.677,3677,6.1
2015,HM394,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-17.4,5.3,279.4,0.077,7.7,50.4,0.014,1.4,3.632,3632,6.5
2015,HM395,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-17.2,5.9,285.3,0.078,7.8,48.7,0.013,1.3,3.654,3654,6.8
2015,HM396,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.7,5.0,396.8,0.107,10.7,67.9,0.018,1.8,3.696,3696,6.8
2015,HM398,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-17.8,5.1,245.8,0.068,6.8,50.6,0.014,1.4,3.627,3627,5.7
2015,HM400,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-15.9,5.3,352.6,0.096,9.6,61.0,0.017,1.7,3.666,3666,6.7
