Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,d13C,d15N,C_ug,wt-percent_C,wt-percent_C_num,N_ug,wt-percent_N,wt-percent_N_num,dry-weight_mg,dry-weight_ug,CN_molar-ratio
2017,HM817,Host,Pocillopora,Shallow,Meemu,Veyvah,-18.4,6.7,374.6,0.103,10.3,82.1,0.022,2.2,3.650,3650,5.3
2017,HM819,Host,Galaxea,Shallow,Meemu,Veyvah,-17.3,5.5,307.7,0.084,8.4,69.7,0.019,1.9,3.653,3653,5.1
2017,HM820,Host,Galaxea,Shallow,Meemu,Veyvah,-15.8,6.9,273.1,0.075,7.5,55.5,0.015,1.5,3.658,3658,5.7
2017,HM823,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.5,6.3,386.4,0.105,10.5,75.7,0.021,2.1,3.669,3669,6.0
2017,HM827,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.8,5.9,387.7,0.105,10.5,72.3,0.020,2.0,3.694,3694,6.3
2017,HM829,Host,Pachyseris,Deep,Vaavu,Kandimma Falhu,-16.0,4.4,351.3,0.096,9.6,71.0,0.019,1.9,3.674,3674,5.8
2017,HM830,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-18.4,6.5,390.9,0.107,10.7,86.5,0.024,2.4,3.638,3638,5.3
2017,HM831,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.2,6.8,250.0,0.068,6.8,56.2,0.015,1.5,3.662,3662,5.2
2017,HM832,Host,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.0,5.8,289.9,0.079,7.9,67.3,0.018,1.8,3.678,3678,5.0
2017,HM835,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19.4,5.5,225.4,0.062,6.2,56.6,0.016,1.6,3.639,3639,4.6
2017,HM838,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.5,5.6,264.4,0.068,6.8,57.3,0.015,1.5,3.903,3903,5.4
2017,HM843,Host,Pocillopora,Deep,Vaavu,Kandimma Falhu,-19.0,5.9,247.8,0.068,6.8,56.0,0.015,1.5,3.625,3625,5.2
2017,HM845,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-13.1,6.2,295.4,0.082,8.2,61.7,0.017,1.7,3.608,3608,5.6
2017,HM846,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14.1,6.0,294.8,0.081,8.1,57.9,0.016,1.6,3.618,3618,5.9
2017,HM847,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-12.3,6.8,287.2,0.078,7.8,59.5,0.016,1.6,3.703,3703,5.6
2017,HM848,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-15.8,6.4,169.3,0.046,4.6,34.4,0.009,0.9,3.698,3698,5.7
2017,HM852,Host,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-14.0,5.4,218.1,0.060,6.0,43.6,0.012,1.2,3.637,3637,5.8
2017,HM856,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.2,6.4,473.4,0.129,12.9,100.0,0.027,2.7,3.682,3682,5.5
2017,HM860,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-16.8,6.0,451.7,0.122,12.2,96.8,0.026,2.6,3.700,3700,5.4
2017,HM861,Host,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.4,6.6,480.5,0.132,13.2,103.2,0.028,2.8,3.627,3627,5.4
2017,HM865,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-15.4,6.4,452.0,0.124,12.4,102.3,0.028,2.8,3.657,3657,5.2
2017,HM868,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-15.0,6.2,459.4,0.126,12.6,95.2,0.026,2.6,3.635,3635,5.6
2017,HM869,Host,Galaxea,Shallow,Vaavu,Kandimma Falhu,-16.2,6.6,231.0,0.064,6.4,49.7,0.014,1.4,3.607,3607,5.4
2017,HM872,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.1,6.5,494.0,0.134,13.4,105.5,0.029,2.9,3.696,3696,5.5
2017,HM873,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.7,5.6,409.7,0.111,11.1,88.1,0.024,2.4,3.693,3693,5.4
2017,HM874,Host,Pocillopora,Deep,Vaavu,Medhu Faru,-18.6,6.2,439.1,0.121,12.1,87.8,0.024,2.4,3.626,3626,5.8
2017,HM875,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.8,6.2,296.8,0.081,8.1,67.3,0.018,1.8,3.643,3643,5.1
2017,HM879,Host,Galaxea,Deep,Vaavu,Medhu Faru,-18.0,6.6,446.3,0.123,12.3,101.1,0.028,2.8,3.626,3626,5.2
2017,HM880,Host,Galaxea,Deep,Vaavu,Medhu Faru,-17.0,6.0,271.2,0.073,7.3,63.7,0.017,1.7,3.705,3705,5.0
2017,HM885,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-16.9,6.0,633.5,0.173,17.3,105.2,0.029,2.9,3.672,3672,7.0
2017,HM888,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-16.7,6.2,327.3,0.089,8.9,60.8,0.017,1.7,3.681,3681,6.3
2017,HM889,Host,Pachyseris,Deep,Vaavu,Medhu Faru,-18.2,6.5,662.7,0.180,18.0,147.3,0.040,4.0,3.672,3672,5.3
2017,HM893,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-19.0,6.1,405.3,0.111,11.1,93.6,0.026,2.6,3.641,3641,5.1
2017,HM897,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-17.2,7.0,628.9,0.174,17.4,142.7,0.039,3.9,3.620,3620,5.1
2017,HM899,Host,Pocillopora,Shallow,Vaavu,Medhu Faru,-15.6,6.3,426.5,0.115,11.5,72.7,0.020,2.0,3.701,3701,6.8
2017,HM903,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-17.4,6.1,371.5,0.101,10.1,72.7,0.020,2.0,3.680,3680,6.0
2017,HM905,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-16.8,6.3,506.4,0.140,14.0,112.6,0.031,3.1,3.612,3612,5.2
2017,HM906,Host,Galaxea,Shallow,Vaavu,Medhu Faru,-14.8,5.8,387.5,0.106,10.6,86.8,0.024,2.4,3.655,3655,5.2
2017,HM913,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.2,6.5,656.5,0.179,17.9,125.5,0.034,3.4,3.658,3658,6.1
2017,HM915,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.3,6.5,533.4,0.146,14.6,113.8,0.031,3.1,3.655,3655,5.5
2017,HM916,Host,Galaxea,Deep,South Male,Tholhimaraahuraa,-17.6,7.0,383.5,0.104,10.4,81.1,0.022,2.2,3.682,3682,5.5
2017,HM921,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-19.2,6.1,494.5,0.136,13.6,106.3,0.029,2.9,3.623,3623,5.4
2017,HM922,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-16.9,6.1,468.4,0.129,12.9,99.2,0.027,2.7,3.644,3644,5.5
2017,HM927,Host,Pocillopora,Deep,South Male,Tholhimaraahuraa,-18.7,6.2,474.7,0.132,13.2,100.5,0.028,2.8,3.600,3600,5.5
2017,HM930,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-15.6,7.0,459.7,0.126,12.6,85.9,0.024,2.4,3.635,3635,6.2
2017,HM933,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-17.5,6.2,366.6,0.100,10.0,67.4,0.018,1.8,3.648,3648,6.3
2017,HM934,Host,Pachyseris,Deep,South Male,Tholhimaraahuraa,-17.1,6.3,452.3,0.123,12.3,79.9,0.022,2.2,3.688,3688,6.6
2017,HM938,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-17.0,6.2,467.8,0.129,12.9,102.9,0.028,2.8,3.634,3634,5.3
2017,HM939,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-17.5,6.6,419.0,0.114,11.4,97.7,0.027,2.7,3.684,3684,5.0
2017,HM946,Host,Galaxea,Shallow,South Male,Tholhimaraahuraa,-16.9,6.5,521.8,0.144,14.4,113.0,0.031,3.1,3.618,3618,5.4
2017,HM949,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-17.5,6.7,507.0,0.139,13.9,112.2,0.031,3.1,3.658,3658,5.3
2017,HM950,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-17.4,6.7,572.0,0.156,15.6,124.7,0.034,3.4,3.658,3658,5.4
2017,HM952,Host,Pocillopora,Shallow,South Male,Tholhimaraahuraa,-16.9,6.6,526.0,0.145,14.5,114.5,0.032,3.2,3.615,3615,5.4
2017,HM961,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-16.2,6.8,437.6,0.120,12.0,78.6,0.022,2.2,3.649,3649,6.5
2017,HM962,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-14.8,6.8,435.2,0.120,12.0,84.2,0.023,2.3,3.640,3640,6.0
2017,HM965,Host,Pachyseris,Shallow,South Male,Tholhimaraahuraa,-17.2,4.5,215.2,0.059,5.9,43.3,0.012,1.2,3.649,3649,5.8
2017,HM967,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.6,6.0,362.9,0.098,9.8,81.8,0.022,2.2,3.694,3694,5.2
2017,HM969,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.7,6.0,323.3,0.089,8.9,66.3,0.018,1.8,3.647,3647,5.7
2017,HM975,Host,Pocillopora,Deep,South Male,Fushidiggaru Falhu,-18.4,6.0,380.3,0.104,10.4,75.6,0.021,2.1,3.666,3666,5.9
2017,HM979,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.1,5.7,722.2,0.197,19.7,130.3,0.036,3.6,3.664,3664,6.5
2017,HM981,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.7,5.9,523.2,0.141,14.1,105.8,0.029,2.9,3.699,3699,5.8
2017,HM984,Host,Galaxea,Deep,South Male,Fushidiggaru Falhu,-16.6,5.9,407.5,0.113,11.3,87.9,0.024,2.4,3.620,3620,5.4
2017,HM985,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-15.6,5.8,458.7,0.125,12.5,93.4,0.025,2.5,3.684,3684,5.7
2017,HM986,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-14.2,5.7,632.9,0.171,17.1,113.0,0.031,3.1,3.692,3692,6.5
2017,HM990,Host,Pachyseris,Deep,South Male,Fushidiggaru Falhu,-16.3,5.7,195.1,0.053,5.3,43.1,0.012,1.2,3.688,3688,5.3
2017,HM998,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-17.1,5.9,381.3,0.104,10.4,79.9,0.022,2.2,3.651,3651,5.6
2017,HM1000,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-14.5,5.7,443.4,0.120,12.0,84.7,0.023,2.3,3.688,3688,6.1
2017,HM1001,Host,Galaxea,Shallow,South Male,Fushidiggaru Falhu,-16.6,6.2,329.8,0.091,9.1,68.7,0.019,1.9,3.637,3637,5.6
2017,HM1005,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-16.7,6.0,321.0,0.089,8.9,77.5,0.022,2.2,3.602,3602,4.8
2017,HM1007,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-17.7,6.4,437.6,0.119,11.9,97.9,0.027,2.7,3.693,3693,5.2
2017,HM1008,Host,Pocillopora,Shallow,South Male,Fushidiggaru Falhu,-17.0,4.1,405.0,0.110,11.0,127.1,0.035,3.5,3.674,3674,3.7
2017,HM1010,Host,Pachyseris,Shallow,South Male,Fushidiggaru Falhu,-14.5,5.7,415.5,0.113,11.3,69.0,0.019,1.9,3.682,3682,7.0
2017,HM1011,Host,Pachyseris,Shallow,South Male,Fushidiggaru Falhu,-16.0,5.8,302.3,0.083,8.3,58.7,0.016,1.6,3.638,3638,6.0
2015,ZM002,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-15.4,5.3,518.0,0.243,24.3,65.4,0.031,3.1,2.132,2132,9.2
2015,ZM005,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-15.1,5.3,332.5,0.156,15.6,40.6,0.019,1.9,2.130,2130,9.6
2015,ZM009,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-14.4,5.1,428.4,0.209,20.9,47.0,0.023,2.3,2.052,2052,10.6
2015,ZM010,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.4,4.5,367.5,0.181,18.1,56.0,0.028,2.8,2.036,2036,7.7
2015,ZM011,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.2,5.5,318.0,0.155,15.5,43.3,0.021,2.1,2.053,2053,8.6
2015,ZM012,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.2,4.3,482.2,0.239,23.9,69.8,0.035,3.5,2.019,2019,8.1
2015,ZM016,Symbiont,Pachyseris,Shallow,North Male,Reethi Rah,-8.9,5.1,275.9,0.133,13.3,24.1,0.012,1.2,2.067,2067,13.4
2015,ZM017,Symbiont,Pachyseris,Shallow,North Male,Reethi Rah,-16.6,4.8,486.0,0.232,23.2,42.0,0.020,2.0,2.095,2095,13.5
2015,ZM021,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14.4,3.9,559.4,0.272,27.2,105.2,0.051,5.1,2.056,2056,6.2
2015,ZM024,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14.0,4.7,454.5,0.216,21.6,64.5,0.031,3.1,2.106,2106,8.2
2015,ZM031,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14.4,4.3,380.3,0.188,18.8,64.0,0.032,3.2,2.022,2022,6.9
2015,ZM034,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-12.4,4.8,215.7,0.108,10.8,26.9,0.013,1.3,2.001,2001,9.4
2015,ZM035,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-13.7,5.4,201.3,0.100,10.0,25.6,0.013,1.3,2.018,2018,9.2
2015,ZM037,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-12.1,4.5,213.7,0.106,10.6,23.8,0.012,1.2,2.024,2024,10.5
2015,ZM040,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-16.5,4.6,250.4,0.115,11.5,39.5,0.018,1.8,2.181,2181,7.4
2015,ZM041,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-17.8,3.4,472.6,0.234,23.4,79.4,0.039,3.9,2.022,2022,6.9
2015,ZM045,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-17.7,4.0,299.5,0.149,14.9,44.9,0.022,2.2,2.013,2013,7.8
2015,ZM050,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-15.0,4.8,479.0,0.233,23.3,71.8,0.035,3.5,2.057,2057,7.8
2015,ZM055,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-14.6,4.1,472.6,0.230,23.0,80.2,0.039,3.9,2.053,2053,6.9
2015,ZM056,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-16.1,3.4,319.0,0.152,15.2,53.9,0.026,2.6,2.102,2102,6.9
2015,ZM059,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.4,5.6,219.5,0.105,10.5,36.6,0.017,1.7,2.098,2098,7.0
2015,ZM060,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.8,4.1,419.4,0.206,20.6,62.3,0.031,3.1,2.035,2035,7.9
2015,ZM061,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.4,4.3,231.9,0.113,11.3,32.1,0.016,1.6,2.059,2059,8.4
2015,ZM063,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-15.9,6.3,515.9,0.251,25.1,114.5,0.056,5.6,2.052,2052,5.3
2015,ZM068,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-15.7,6.4,695.0,0.337,33.7,185.3,0.090,9.0,2.060,2060,4.4
2015,ZM069,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-18.6,4.9,692.3,0.333,33.3,111.4,0.054,5.4,2.080,2080,7.3
2015,ZM071,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-13.9,5.0,278.5,0.137,13.7,36.9,0.018,1.8,2.039,2039,8.8
2015,ZM074,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-9.6,5.2,226.3,0.109,10.9,21.0,0.010,1.0,2.075,2075,12.6
2015,ZM076,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-18.4,4.5,372.8,0.182,18.2,57.1,0.028,2.8,2.048,2048,7.6
2015,ZM079,Symbiont,Galaxea,Shallow,North Ari,Dinoluga,-14.0,4.1,273.9,0.126,12.6,37.8,0.017,1.7,2.170,2170,8.5
2015,ZM082,Symbiont,Galaxea,Shallow,North Ari,Dinoluga,-15.1,5.1,379.4,0.184,18.4,50.5,0.025,2.5,2.060,2060,8.8
2015,ZM090,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-16.1,5.5,810.2,0.375,37.5,148.7,0.069,6.9,2.158,2158,6.4
2015,ZM094,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-16.9,5.5,678.6,0.335,33.5,105.1,0.052,5.2,2.024,2024,7.5
2015,ZM096,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-14.5,5.1,672.4,0.331,33.1,77.1,0.038,3.8,2.030,2030,10.2
2015,ZM101,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.8,6.5,285.5,0.140,14.0,38.4,0.019,1.9,2.036,2036,8.7
2015,ZM105,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-13.9,6.6,738.6,0.341,34.1,70.3,0.033,3.3,2.163,2163,12.3
2015,ZM106,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.8,6.5,224.1,0.111,11.1,21.9,0.011,1.1,2.019,2019,11.9
2015,ZM108,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.4,5.0,688.5,0.340,34.0,129.4,0.064,6.4,2.025,2025,6.2
2015,ZM109,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.7,5.4,640.4,0.298,29.8,114.8,0.053,5.3,2.147,2147,6.5
2015,ZM110,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.7,4.8,523.4,0.261,26.1,86.1,0.043,4.3,2.008,2008,7.1
2015,ZM111,Symbiont,Galaxea,Deep,South Ari,Dhiggaru Falhu,-16.3,5.7,441.6,0.215,21.5,58.8,0.029,2.9,2.052,2052,8.8
2015,ZM112,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.1,6.1,311.9,0.147,14.7,46.5,0.022,2.2,2.115,2115,7.8
2015,ZM115,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-13.5,6.1,313.5,0.148,14.8,38.6,0.018,1.8,2.120,2120,9.5
2015,ZM119,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-15.7,5.1,400.8,0.196,19.6,47.3,0.023,2.3,2.044,2044,9.9
2015,ZM123,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.6,5.0,551.6,0.269,26.9,89.5,0.044,4.4,2.047,2047,7.2
2015,ZM124,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.5,4.8,598.8,0.294,29.4,101.7,0.050,5.0,2.038,2038,6.9
2015,ZM125,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.3,5.3,732.5,0.361,36.1,135.7,0.067,6.7,2.028,2028,6.3
2015,ZM129,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-19.2,4.0,558.0,0.278,27.8,67.4,0.034,3.4,2.009,2009,9.7
2015,ZM131,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.1,4.5,450.1,0.217,21.7,72.8,0.035,3.5,2.077,2077,7.2
2015,ZM132,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.0,5.0,387.7,0.188,18.8,46.6,0.023,2.3,2.064,2064,9.7
2015,ZM139,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-14.8,6.0,664.1,0.330,33.0,61.5,0.031,3.1,2.014,2014,12.6
2015,ZM142,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.0,5.8,475.6,0.236,23.6,51.5,0.026,2.6,2.019,2019,10.8
2015,ZM143,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-13.2,5.6,271.7,0.134,13.4,23.9,0.012,1.2,2.034,2034,13.3
2015,ZM145,Symbiont,Galaxea,Deep,Dhaalu,Hulhuvehi,-15.0,5.5,358.7,0.169,16.9,31.4,0.015,1.5,2.119,2119,13.3
2015,ZM146,Symbiont,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.7,5.9,466.4,0.227,22.7,73.5,0.036,3.6,2.056,2056,7.4
2015,ZM148,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-16.8,5.4,532.2,0.254,25.4,69.7,0.033,3.3,2.097,2097,8.9
2015,ZM152,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-15.5,6.3,744.3,0.357,35.7,134.7,0.065,6.5,2.086,2086,6.4
2015,ZM153,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.3,4.9,543.8,0.260,26.0,81.9,0.039,3.9,2.093,2093,7.7
2015,ZM155,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-16.6,5.1,531.7,0.258,25.8,64.7,0.031,3.1,2.064,2064,9.6
2015,ZM157,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-15.3,6.0,585.8,0.286,28.6,104.0,0.051,5.1,2.045,2045,6.6
2015,ZM158,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-16.6,4.7,368.8,0.181,18.1,51.7,0.025,2.5,2.037,2037,8.3
2015,ZM161,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-13.8,5.1,453.4,0.222,22.2,57.3,0.028,2.8,2.040,2040,9.2
2015,ZM162,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-13.3,5.5,359.3,0.170,17.0,43.4,0.020,2.0,2.118,2118,9.7
2015,ZM163,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-14.8,5.6,258.4,0.122,12.2,32.4,0.015,1.5,2.110,2110,9.3
2015,ZM165,Symbiont,Galaxea,Shallow,Dhaalu,Hulhuvehi,-13.9,4.6,272.4,0.133,13.3,39.9,0.020,2.0,2.044,2044,8.0
2015,ZM167,Symbiont,Galaxea,Shallow,Dhaalu,Hulhuvehi,-14.6,5.2,498.4,0.232,23.2,77.5,0.036,3.6,2.151,2151,7.5
2015,ZM171,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-13.8,4.8,342.2,0.171,17.1,56.3,0.028,2.8,1.997,1997,7.1
2015,ZM178,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-13.2,4.9,447.6,0.217,21.7,70.0,0.034,3.4,2.065,2065,7.5
2015,ZM179,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-14.8,5.7,534.7,0.255,25.5,78.6,0.038,3.8,2.093,2093,7.9
2015,ZM183,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-18.0,5.0,526.9,0.243,24.3,84.2,0.039,3.9,2.165,2165,7.3
2015,ZM184,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-19.2,4.5,532.9,0.256,25.6,78.5,0.038,3.8,2.081,2081,7.9
2015,ZM185,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-18.4,3.6,342.0,0.171,17.1,53.9,0.027,2.7,1.998,1998,7.4
2015,ZM186,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-13.8,6.4,477.1,0.228,22.8,72.4,0.035,3.5,2.089,2089,7.7
2015,ZM188,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-14.1,6.7,626.6,0.310,31.0,117.6,0.058,5.8,2.023,2023,6.2
2015,ZM189,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-14.3,6.5,422.9,0.211,21.1,72.8,0.036,3.6,2.005,2005,6.8
2015,ZM200,Symbiont,Galaxea,Shallow,Dhaalu,Maafushi,-17.1,3.6,577.6,0.286,28.6,106.6,0.053,5.3,2.021,2021,6.3
2015,ZM201,Symbiont,Pachyseris,Shallow,Meemu,Kurali,-16.7,4.7,521.9,0.256,25.6,70.0,0.034,3.4,2.035,2035,8.7
2015,ZM202,Symbiont,Pachyseris,Shallow,Meemu,Kurali,-11.5,4.8,224.7,0.110,11.0,22.2,0.011,1.1,2.039,2039,11.8
2015,ZM205,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-14.2,6.3,436.6,0.211,21.1,50.0,0.024,2.4,2.071,2071,10.2
2015,ZM206,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-12.2,6.1,263.5,0.126,12.6,27.2,0.013,1.3,2.094,2094,11.3
2015,ZM207,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-14.6,6.6,633.1,0.307,30.7,82.2,0.040,4.0,2.059,2059,9.0
2015,ZM211,Symbiont,Galaxea,Deep,Meemu,Bodu huraa,-16.7,4.3,479.5,0.234,23.4,75.3,0.037,3.7,2.052,2052,7.4
