Year,Sample_ID_Host,Coral,Depth,Atoll,Site,d13C_Host,d15N_Host,C_ug_Host,C_wt-percent_Host,C_wt-percent-num_Host,N_ug_Host,N_wt-percent_Host,N_wt-percent-num_Host,dry-weight_mg_Host,dry-weight_ug_Host,CN_molar-ratio_Host,Sample_ID_Sym,d13C_Sym,d15N_Sym,C_ug_Sym,C_wt-percent_Sym,C_wt-percent-num_Sym,N_ug_Sym,N_wt-percent_Sym,N_wt-percent-num_Sym,dry-weight_mg_Sym,dry-weight_ug_Sym,CN_molar-ratio_Sym,d13C_host-sym,d15N_host-sym
2015,HM002,Pachyseris,Deep,North Male,Reethi Rah,-15.7,5.0,261.5,0.071,7.1,46.5,0.013,1.3,3.691,3691,6.6,ZM002,-15.4,5.3,518,0.243,24.3,65.4,0.031,3.1,2.132,2132,9.2,-0.3,-0.3
2015,HM005,Pachyseris,Deep,North Male,Reethi Rah,-15.0,5.0,307.3,0.084,8.4,55.1,0.015,1.5,3.65,3650,6.5,ZM005,-15.1,5.3,332.5,0.156,15.6,40.6,0.019,1.9,2.13,2130,9.6,0.1,-0.3
2015,HM009,Pachyseris,Deep,North Male,Reethi Rah,-14.7,5.2,234.5,0.063,6.3,44.3,0.012,1.2,3.698,3698,6.2,ZM009,-14.4,5.1,428.4,0.209,20.9,47,0.023,2.3,2.052,2052,10.6,-0.3,0.1
2015,HM010,Galaxea,Deep,North Male,Reethi Rah,-17.3,5.1,159.7,0.044,4.4,33.7,0.009,0.9,3.626,3626,5.5,ZM010,-17.4,4.5,367.5,0.181,18.1,56,0.028,2.8,2.036,2036,7.7,0.1,0.6
2015,HM011,Galaxea,Deep,North Male,Reethi Rah,-17.6,5.7,185.6,0.051,5.1,36,0.01,1,3.669,3669,6,ZM011,-17.2,5.5,318,0.155,15.5,43.3,0.021,2.1,2.053,2053,8.6,-0.4,0.2
2015,HM012,Galaxea,Deep,North Male,Reethi Rah,-17.4,5.3,274.2,0.074,7.4,48.6,0.013,1.3,3.683,3683,6.6,ZM012,-17.2,4.3,482.2,0.239,23.9,69.8,0.035,3.5,2.019,2019,8.1,-0.2,1.0
2015,HM016,Pachyseris,Shallow,North Male,Reethi Rah,-13.0,5.8,393.5,0.109,10.9,71.1,0.02,2,3.621,3621,6.5,ZM016,-8.9,5.1,275.9,0.133,13.3,24.1,0.012,1.2,2.067,2067,13.4,-4.1,0.7
2015,HM017,Pachyseris,Shallow,North Male,Reethi Rah,-16.4,4.7,269.4,0.074,7.4,58.5,0.016,1.6,3.662,3662,5.4,ZM017,-16.6,4.8,486,0.232,23.2,42,0.02,2,2.095,2095,13.5,0.2,-0.1
2015,HM021,Galaxea,Shallow,North Male,Reethi Rah,-14.5,4.6,218.6,0.059,5.9,44.9,0.012,1.2,3.674,3674,5.7,ZM021,-14.4,3.9,559.4,0.272,27.2,105.2,0.051,5.1,2.056,2056,6.2,-0.1,0.7
2015,HM024,Galaxea,Shallow,North Male,Reethi Rah,-15.0,5.2,292,0.08,8,55.8,0.015,1.5,3.658,3658,6.1,ZM024,-14.0,4.7,454.5,0.216,21.6,64.5,0.031,3.1,2.106,2106,8.2,-1.0,0.5
2015,HM031,Galaxea,Shallow,North Male,Reethi Rah,-15.0,4.9,328.8,0.091,9.1,63.9,0.018,1.8,3.63,3630,6,ZM031,-14.4,4.3,380.3,0.188,18.8,64,0.032,3.2,2.022,2022,6.9,-0.6,0.6
2015,HM034,Pachyseris,Deep,North Ari,Mathiveri,-14.5,4.7,250.9,0.069,6.9,45.8,0.013,1.3,3.619,3619,6.4,ZM034,-12.4,4.8,215.7,0.108,10.8,26.9,0.013,1.3,2.001,2001,9.4,-2.1,-0.1
2015,HM035,Pachyseris,Deep,North Ari,Mathiveri,-15.5,5.0,172.9,0.047,4.7,31.6,0.009,0.9,3.645,3645,6.4,ZM035,-13.7,5.4,201.3,0.1,10,25.6,0.013,1.3,2.018,2018,9.2,-1.8,-0.4
2015,HM037,Pachyseris,Deep,North Ari,Mathiveri,-15.9,4.6,179.7,0.049,4.9,33.5,0.009,0.9,3.643,3643,6.3,ZM037,-12.1,4.5,213.7,0.106,10.6,23.8,0.012,1.2,2.024,2024,10.5,-3.8,0.1
2015,HM040,Galaxea,Deep,North Ari,Mathiveri,-16.6,5.4,399.5,0.111,11.1,63.3,0.018,1.8,3.611,3611,7.4,ZM040,-16.5,4.6,250.4,0.115,11.5,39.5,0.018,1.8,2.181,2181,7.4,-0.1,0.8
2015,HM041,Galaxea,Deep,North Ari,Mathiveri,-17.6,5.4,310.9,0.086,8.6,70.3,0.019,1.9,3.635,3635,5.2,ZM041,-17.8,3.4,472.6,0.234,23.4,79.4,0.039,3.9,2.022,2022,6.9,0.2,2.0
2015,HM045,Galaxea,Deep,North Ari,Mathiveri,-17.7,6.2,408.9,0.112,11.2,77.3,0.021,2.1,3.649,3649,6.2,ZM045,-17.7,4.0,299.5,0.149,14.9,44.9,0.022,2.2,2.013,2013,7.8,0.0,2.2
2015,HM050,Galaxea,Shallow,North Ari,Mathiveri,-15.3,5.3,616,0.169,16.9,114.8,0.031,3.1,3.645,3645,6.3,ZM050,-15.0,4.8,479,0.233,23.3,71.8,0.035,3.5,2.057,2057,7.8,-0.3,0.5
2015,HM055,Galaxea,Shallow,North Ari,Mathiveri,-14.8,5.7,590.1,0.163,16.3,116.1,0.032,3.2,3.611,3611,5.9,ZM055,-14.6,4.1,472.6,0.23,23,80.2,0.039,3.9,2.053,2053,6.9,-0.2,1.6
2015,HM056,Galaxea,Shallow,North Ari,Mathiveri,-15.9,5.4,455.5,0.124,12.4,92.6,0.025,2.5,3.662,3662,5.7,ZM056,-16.1,3.4,319,0.152,15.2,53.9,0.026,2.6,2.102,2102,6.9,0.2,2.0
2015,HM059,Galaxea,Deep,North Ari,Dinoluga,-18.0,6.1,213.9,0.059,5.9,49.7,0.014,1.4,3.621,3621,5,ZM059,-17.4,5.6,219.5,0.105,10.5,36.6,0.017,1.7,2.098,2098,7,-0.6,0.5
2015,HM060,Galaxea,Deep,North Ari,Dinoluga,-17.7,5.6,431.5,0.117,11.7,78.3,0.021,2.1,3.686,3686,6.4,ZM060,-17.8,4.1,419.4,0.206,20.6,62.3,0.031,3.1,2.035,2035,7.9,0.1,1.5
2015,HM061,Galaxea,Deep,North Ari,Dinoluga,-17.2,5.9,323.8,0.089,8.9,63.9,0.018,1.8,3.65,3650,5.9,ZM061,-17.4,4.3,231.9,0.113,11.3,32.1,0.016,1.6,2.059,2059,8.4,0.2,1.6
2015,HM063,Pocillopora,Deep,North Ari,Dinoluga,-17.0,5.4,226.5,0.062,6.2,41.8,0.011,1.1,3.665,3665,6.3,ZM063,-15.9,6.3,515.9,0.251,25.1,114.5,0.056,5.6,2.052,2052,5.3,-1.1,-0.9
2015,HM068,Pocillopora,Deep,North Ari,Dinoluga,-18.3,5.2,190.9,0.053,5.3,34.4,0.01,1,3.616,3616,6.5,ZM068,-15.7,6.4,695,0.337,33.7,185.3,0.09,9,2.06,2060,4.4,-2.6,-1.2
2015,HM069,Pocillopora,Deep,North Ari,Dinoluga,-19.2,5.2,202.9,0.056,5.6,41.4,0.011,1.1,3.617,3617,5.7,ZM069,-18.6,4.9,692.3,0.333,33.3,111.4,0.054,5.4,2.08,2080,7.3,-0.6,0.3
2015,HM071,Pachyseris,Deep,North Ari,Dinoluga,-13.8,5.5,274.2,0.075,7.5,50.4,0.014,1.4,3.68,3680,6.3,ZM071,-13.9,5.0,278.5,0.137,13.7,36.9,0.018,1.8,2.039,2039,8.8,0.1,0.5
2015,HM074,Pachyseris,Deep,North Ari,Dinoluga,-13.9,5.7,321.5,0.088,8.8,56.1,0.015,1.5,3.664,3664,6.7,ZM074,-9.6,5.2,226.3,0.109,10.9,21,0.01,1,2.075,2075,12.6,-4.3,0.5
2015,HM076,Pachyseris,Deep,North Ari,Dinoluga,-18.5,4.0,159.6,0.044,4.4,26.3,0.007,0.7,3.633,3633,7.1,ZM076,-18.4,4.5,372.8,0.182,18.2,57.1,0.028,2.8,2.048,2048,7.6,-0.1,-0.5
2015,HM079,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5.3,492.7,0.137,13.7,86.8,0.024,2.4,3.604,3604,6.6,ZM079,-14.0,4.1,273.9,0.126,12.6,37.8,0.017,1.7,2.17,2170,8.5,-1.5,1.2
2015,HM082,Galaxea,Shallow,North Ari,Dinoluga,-15.5,5.0,339.5,0.094,9.4,73.4,0.02,2,3.596,3596,5.4,ZM082,-15.1,5.1,379.4,0.184,18.4,50.5,0.025,2.5,2.06,2060,8.8,-0.4,-0.1
2015,HM090,Pocillopora,Shallow,North Ari,Dinoluga,-16.9,5.4,381.4,0.102,10.2,74.5,0.02,2,3.746,3746,6,ZM090,-16.1,5.5,810.2,0.375,37.5,148.7,0.069,6.9,2.158,2158,6.4,-0.8,-0.1
2015,HM094,Pocillopora,Shallow,North Ari,Dinoluga,-17.7,6.2,392.2,0.107,10.7,78.2,0.021,2.1,3.665,3665,5.9,ZM094,-16.9,5.5,678.6,0.335,33.5,105.1,0.052,5.2,2.024,2024,7.5,-0.8,0.7
2015,HM096,Pocillopora,Shallow,North Ari,Dinoluga,-16.5,5.7,387.4,0.106,10.6,80.9,0.022,2.2,3.659,3659,5.6,ZM096,-14.5,5.1,672.4,0.331,33.1,77.1,0.038,3.8,2.03,2030,10.2,-2.0,0.6
2015,HM101,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.9,281.4,0.078,7.8,50,0.014,1.4,3.617,3617,6.6,ZM101,-14.8,6.5,285.5,0.14,14,38.4,0.019,1.9,2.036,2036,8.7,-0.6,-0.6
2015,HM105,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.2,5.6,384.8,0.106,10.6,66.4,0.018,1.8,3.616,3616,6.8,ZM105,-13.9,6.6,738.6,0.341,34.1,70.3,0.033,3.3,2.163,2163,12.3,-0.3,-1.0
2015,HM106,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-15.4,5.6,241.5,0.067,6.7,41.8,0.012,1.2,3.616,3616,6.7,ZM106,-14.8,6.5,224.1,0.111,11.1,21.9,0.011,1.1,2.019,2019,11.9,-0.6,-0.9
2015,HM108,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.4,5.2,292,0.079,7.9,58.1,0.016,1.6,3.684,3684,5.9,ZM108,-17.4,5.0,688.5,0.34,34,129.4,0.064,6.4,2.025,2025,6.2,-1.0,0.2
2015,HM109,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-19.1,4.9,166.2,0.045,4.5,35.4,0.01,1,3.697,3697,5.5,ZM109,-17.7,5.4,640.4,0.298,29.8,114.8,0.053,5.3,2.147,2147,6.5,-1.4,-0.5
2015,HM110,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-18.2,5.3,192,0.052,5.2,34.5,0.009,0.9,3.697,3697,6.5,ZM110,-17.7,4.8,523.4,0.261,26.1,86.1,0.043,4.3,2.008,2008,7.1,-0.5,0.5
2015,HM111,Galaxea,Deep,South Ari,Dhiggaru Falhu,-16.7,5.7,402.8,0.111,11.1,77.6,0.021,2.1,3.622,3622,6.1,ZM111,-16.3,5.7,441.6,0.215,21.5,58.8,0.029,2.9,2.052,2052,8.8,-0.4,0.0
2015,HM112,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-13.7,5.8,442.2,0.122,12.2,80.7,0.022,2.2,3.625,3625,6.4,ZM112,-14.1,6.1,311.9,0.147,14.7,46.5,0.022,2.2,2.115,2115,7.8,0.4,-0.3
2015,HM115,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.5,6.0,405.2,0.111,11.1,69.2,0.019,1.9,3.655,3655,6.8,ZM115,-13.5,6.1,313.5,0.148,14.8,38.6,0.018,1.8,2.12,2120,9.5,-1.0,-0.1
2015,HM119,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-16.0,5.3,465.9,0.129,12.9,81.6,0.023,2.3,3.617,3617,6.7,ZM119,-15.7,5.1,400.8,0.196,19.6,47.3,0.023,2.3,2.044,2044,9.9,-0.3,0.2
2015,HM123,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.3,5.8,406.5,0.111,11.1,81.5,0.022,2.2,3.669,3669,5.8,ZM123,-16.6,5.0,551.6,0.269,26.9,89.5,0.044,4.4,2.047,2047,7.2,-0.7,0.8
2015,HM124,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.4,5.5,420.8,0.114,11.4,80.6,0.022,2.2,3.702,3702,6.1,ZM124,-16.5,4.8,598.8,0.294,29.4,101.7,0.05,5,2.038,2038,6.9,-0.9,0.7
2015,HM125,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-17.7,5.5,213.2,0.059,5.9,42.2,0.012,1.2,3.611,3611,5.9,ZM125,-16.3,5.3,732.5,0.361,36.1,135.7,0.067,6.7,2.028,2028,6.3,-1.4,0.2
2015,HM129,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-19.8,5.7,215,0.059,5.9,40.2,0.011,1.1,3.635,3635,6.2,ZM129,-19.2,4.0,558,0.278,27.8,67.4,0.034,3.4,2.009,2009,9.7,-0.6,1.7
2015,HM131,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.2,5.5,281.3,0.076,7.6,59,0.016,1.6,3.679,3679,5.6,ZM131,-15.1,4.5,450.1,0.217,21.7,72.8,0.035,3.5,2.077,2077,7.2,-0.1,1.0
2015,HM132,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-17.0,5.7,249.1,0.068,6.8,50.8,0.014,1.4,3.668,3668,5.7,ZM132,-15.0,5.0,387.7,0.188,18.8,46.6,0.023,2.3,2.064,2064,9.7,-2.0,0.7
2015,HM139,Pachyseris,Deep,Dhaalu,Hulhuvehi,-15.5,6.0,424.4,0.117,11.7,77.3,0.021,2.1,3.616,3616,6.4,ZM139,-14.8,6.0,664.1,0.33,33,61.5,0.031,3.1,2.014,2014,12.6,-0.7,0.0
2015,HM142,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.5,216.9,0.06,6,39.6,0.011,1.1,3.638,3638,6.4,ZM142,-16.0,5.8,475.6,0.236,23.6,51.5,0.026,2.6,2.019,2019,10.8,-0.5,-0.3
2015,HM143,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16.5,5.3,298.3,0.083,8.3,52.6,0.015,1.5,3.613,3613,6.6,ZM143,-13.2,5.6,271.7,0.134,13.4,23.9,0.012,1.2,2.034,2034,13.3,-3.3,-0.3
2015,HM145,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.1,6.0,327.6,0.091,9.1,66.5,0.018,1.8,3.62,3620,5.7,ZM145,-15.0,5.5,358.7,0.169,16.9,31.4,0.015,1.5,2.119,2119,13.3,-2.1,0.5
2015,HM146,Galaxea,Deep,Dhaalu,Hulhuvehi,-18.2,5.6,268.9,0.074,7.4,50.8,0.014,1.4,3.638,3638,6.2,ZM146,-17.7,5.9,466.4,0.227,22.7,73.5,0.036,3.6,2.056,2056,7.4,-0.5,-0.3
2015,HM148,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.8,5.3,265.9,0.072,7.2,56,0.015,1.5,3.675,3675,5.5,ZM148,-16.8,5.4,532.2,0.254,25.4,69.7,0.033,3.3,2.097,2097,8.9,-2.0,-0.1
2015,HM152,Pocillopora,Deep,Dhaalu,Hulhuvehi,-16.6,5.2,358.6,0.098,9.8,63.4,0.017,1.7,3.655,3655,6.6,ZM152,-15.5,6.3,744.3,0.357,35.7,134.7,0.065,6.5,2.086,2086,6.4,-1.1,-1.1
2015,HM153,Pocillopora,Deep,Dhaalu,Hulhuvehi,-19.3,5.4,281.3,0.077,7.7,58.1,0.016,1.6,3.645,3645,5.6,ZM153,-18.3,4.9,543.8,0.26,26,81.9,0.039,3.9,2.093,2093,7.7,-1.0,0.5
2015,HM155,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-17.6,5.7,408.1,0.112,11.2,84.1,0.023,2.3,3.647,3647,5.7,ZM155,-16.6,5.1,531.7,0.258,25.8,64.7,0.031,3.1,2.064,2064,9.6,-1.0,0.6
2015,HM157,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-15.9,5.9,350.5,0.097,9.7,76.4,0.021,2.1,3.612,3612,5.4,ZM157,-15.3,6.0,585.8,0.286,28.6,104,0.051,5.1,2.045,2045,6.6,-0.6,-0.1
2015,HM158,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-18.1,5.6,202.6,0.056,5.6,44,0.012,1.2,3.6,3600,5.4,ZM158,-16.6,4.7,368.8,0.181,18.1,51.7,0.025,2.5,2.037,2037,8.3,-1.5,0.9
2015,HM161,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.2,4.4,361.4,0.1,10,64,0.018,1.8,3.623,3623,6.6,ZM161,-13.8,5.1,453.4,0.222,22.2,57.3,0.028,2.8,2.04,2040,9.2,-2.4,-0.7
2015,HM162,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-15.9,4.7,381.3,0.105,10.5,67.4,0.019,1.9,3.614,3614,6.6,ZM162,-13.3,5.5,359.3,0.17,17,43.4,0.02,2,2.118,2118,9.7,-2.6,-0.8
2015,HM163,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-16.8,4.5,326.2,0.089,8.9,59.9,0.016,1.6,3.655,3655,6.4,ZM163,-14.8,5.6,258.4,0.122,12.2,32.4,0.015,1.5,2.11,2110,9.3,-2.0,-1.1
2015,HM165,Galaxea,Shallow,Dhaalu,Hulhuvehi,-13.6,5.9,441,0.122,12.2,75.6,0.021,2.1,3.625,3625,6.8,ZM165,-13.9,4.6,272.4,0.133,13.3,39.9,0.02,2,2.044,2044,8,0.3,1.3
2015,HM167,Galaxea,Shallow,Dhaalu,Hulhuvehi,-14.8,5.7,453.1,0.125,12.5,74.3,0.02,2,3.629,3629,7.1,ZM167,-14.6,5.2,498.4,0.232,23.2,77.5,0.036,3.6,2.151,2151,7.5,-0.2,0.5
2015,HM171,Pachyseris,Deep,Dhaalu,Maafushi,-14.2,5.6,487.9,0.133,13.3,92.9,0.025,2.5,3.668,3668,6.1,ZM171,-13.8,4.8,342.2,0.171,17.1,56.3,0.028,2.8,1.997,1997,7.1,-0.4,0.8
2015,HM178,Pachyseris,Deep,Dhaalu,Maafushi,-14.5,5.2,408.9,0.113,11.3,75.2,0.021,2.1,3.603,3603,6.3,ZM178,-13.2,4.9,447.6,0.217,21.7,70,0.034,3.4,2.065,2065,7.5,-1.3,0.3
2015,HM179,Pachyseris,Deep,Dhaalu,Maafushi,-15.9,5.5,537.3,0.148,14.8,101.1,0.028,2.8,3.642,3642,6.2,ZM179,-14.8,5.7,534.7,0.255,25.5,78.6,0.038,3.8,2.093,2093,7.9,-1.1,-0.2
2015,HM183,Galaxea,Deep,Dhaalu,Maafushi,-18.1,5.7,204.4,0.056,5.6,40.5,0.011,1.1,3.647,3647,5.9,ZM183,-18.0,5.0,526.9,0.243,24.3,84.2,0.039,3.9,2.165,2165,7.3,-0.1,0.7
2015,HM184,Galaxea,Deep,Dhaalu,Maafushi,-19.5,5.7,202.1,0.055,5.5,39.6,0.011,1.1,3.654,3654,6,ZM184,-19.2,4.5,532.9,0.256,25.6,78.5,0.038,3.8,2.081,2081,7.9,-0.3,1.2
2015,HM185,Galaxea,Deep,Dhaalu,Maafushi,-18.0,6.1,524.9,0.144,14.4,99.8,0.027,2.7,3.651,3651,6.1,ZM185,-18.4,3.6,342,0.171,17.1,53.9,0.027,2.7,1.998,1998,7.4,0.4,2.5
2015,HM186,Pocillopora,Shallow,Dhaalu,Maafushi,-15.0,6.2,380.3,0.105,10.5,84,0.023,2.3,3.611,3611,5.3,ZM186,-13.8,6.4,477.1,0.228,22.8,72.4,0.035,3.5,2.089,2089,7.7,-1.2,-0.2
2015,HM188,Pocillopora,Shallow,Dhaalu,Maafushi,-15.0,6.2,268.7,0.074,7.4,55,0.015,1.5,3.631,3631,5.7,ZM188,-14.1,6.7,626.6,0.31,31,117.6,0.058,5.8,2.023,2023,6.2,-0.9,-0.5
2015,HM189,Pocillopora,Shallow,Dhaalu,Maafushi,-15.5,6.2,335.1,0.092,9.2,70.2,0.019,1.9,3.628,3628,5.6,ZM189,-14.3,6.5,422.9,0.211,21.1,72.8,0.036,3.6,2.005,2005,6.8,-1.2,-0.3
2015,HM200,Galaxea,Shallow,Dhaalu,Maafushi,-16.7,6.5,667,0.181,18.1,122.9,0.033,3.3,3.689,3689,6.3,ZM200,-17.1,3.6,577.6,0.286,28.6,106.6,0.053,5.3,2.021,2021,6.3,0.4,2.9
2015,HM201,Pachyseris,Shallow,Meemu,Kurali,-16.2,4.8,132.6,0.036,3.6,24.8,0.007,0.7,3.635,3635,6.2,ZM201,-16.7,4.7,521.9,0.256,25.6,70,0.034,3.4,2.035,2035,8.7,0.5,0.1
2015,HM202,Pachyseris,Shallow,Meemu,Kurali,-16.3,4.8,138.6,0.037,3.7,24.7,0.007,0.7,3.707,3707,6.6,ZM202,-11.5,4.8,224.7,0.11,11,22.2,0.011,1.1,2.039,2039,11.8,-4.8,0.0
2015,HM205,Pachyseris,Deep,Meemu,Bodu huraa,-14.9,5.5,357.4,0.097,9.7,65.4,0.018,1.8,3.692,3692,6.4,ZM205,-14.2,6.3,436.6,0.211,21.1,50,0.024,2.4,2.071,2071,10.2,-0.7,-0.8
2015,HM206,Pachyseris,Deep,Meemu,Bodu huraa,-15.8,6.4,499.3,0.137,13.7,92.8,0.026,2.6,3.633,3633,6.3,ZM206,-12.2,6.1,263.5,0.126,12.6,27.2,0.013,1.3,2.094,2094,11.3,-3.6,0.3
2015,HM207,Pachyseris,Deep,Meemu,Bodu huraa,-14.7,5.1,294.4,0.08,8,54.9,0.015,1.5,3.696,3696,6.3,ZM207,-14.6,6.6,633.1,0.307,30.7,82.2,0.04,4,2.059,2059,9,-0.1,-1.5
2015,HM211,Galaxea,Deep,Meemu,Bodu huraa,-17.3,5.1,322.6,0.089,8.9,64.5,0.018,1.8,3.615,3615,5.8,ZM211,-16.7,4.3,479.5,0.234,23.4,75.3,0.037,3.7,2.052,2052,7.4,-0.6,0.8
2015,HM212,Galaxea,Deep,Meemu,Bodu huraa,-16.2,5.9,503.6,0.138,13.8,97.9,0.027,2.7,3.662,3662,6,ZM212,-15.7,5.2,394.6,0.194,19.4,50.5,0.025,2.5,2.034,2034,9.1,-0.5,0.7
2015,HM213,Pocillopora,Deep,Meemu,Bodu huraa,-18.4,4.6,200.5,0.055,5.5,41.5,0.011,1.1,3.646,3646,5.6,ZM213,-17.0,5.5,667.7,0.318,31.8,127,0.06,6,2.1,2100,6.1,-1.4,-0.9
2015,HM216,Pocillopora,Deep,Meemu,Bodu huraa,-17.1,5.3,276.6,0.075,7.5,55.6,0.015,1.5,3.669,3669,5.8,ZM216,-16.3,5.6,766.1,0.374,37.4,132.6,0.065,6.5,2.046,2046,6.7,-0.8,-0.3
2015,HM220,Pocillopora,Deep,Meemu,Bodu huraa,-16.9,6.2,290,0.081,8.1,61,0.017,1.7,3.601,3601,5.5,ZM220,-15.7,5.0,557.2,0.262,26.2,101.5,0.048,4.8,2.129,2129,6.4,-1.2,1.2
2015,HM225,Galaxea,Deep,Meemu,Bodu huraa,-17.4,5.6,215.3,0.059,5.9,41.1,0.011,1.1,3.657,3657,6.1,ZM225,-17.2,4.5,396.5,0.185,18.5,63.8,0.03,3,2.142,2142,7.3,-0.2,1.1
2015,HM228,Pachyseris,Shallow,Meemu,Bodu huraa,-15.0,5.3,437.5,0.121,12.1,79,0.022,2.2,3.627,3627,6.5,ZM228,-12.8,5.5,222.5,0.107,10.7,25.5,0.012,1.2,2.089,2089,10.2,-2.2,-0.2
2015,HM230,Pachyseris,Shallow,Meemu,Bodu huraa,-15.5,4.9,352.6,0.096,9.6,61.7,0.017,1.7,3.676,3676,6.7,ZM230,-15.1,5.2,377.2,0.185,18.5,52.3,0.026,2.6,2.034,2034,8.4,-0.4,-0.3
2015,HM232,Pachyseris,Shallow,Meemu,Bodu huraa,-12.6,5.2,448.6,0.122,12.2,77.9,0.021,2.1,3.687,3687,6.7,ZM232,-12.0,5.8,464.4,0.23,23,55.9,0.028,2.8,2.023,2023,9.7,-0.6,-0.6
2015,HM235,Pocillopora,Shallow,Meemu,Bodu huraa,-18.8,5.6,179.1,0.049,4.9,34.4,0.009,0.9,3.677,3677,6.1,ZM235,-18.2,5.5,640.8,0.318,31.8,104.1,0.052,5.2,2.013,2013,7.2,-0.6,0.1
2015,HM236,Pocillopora,Shallow,Meemu,Bodu huraa,-18.1,5.4,284.1,0.078,7.8,54.8,0.015,1.5,3.645,3645,6.1,ZM236,-17.8,4.1,648.3,0.309,30.9,99,0.047,4.7,2.098,2098,7.6,-0.3,1.3
2015,HM238,Pocillopora,Shallow,Meemu,Bodu huraa,-18.6,5.6,282.9,0.077,7.7,55.6,0.015,1.5,3.666,3666,5.9,ZM238,-18.2,5.8,461.3,0.224,22.4,76.6,0.037,3.7,2.057,2057,7,-0.4,-0.2
2015,HM241,Galaxea,Shallow,Meemu,Bodu huraa,-15.0,5.5,450.5,0.123,12.3,82.7,0.023,2.3,3.674,3674,6.4,ZM241,-15.1,4.8,566.3,0.275,27.5,88.8,0.043,4.3,2.06,2060,7.4,0.1,0.7
2015,HM246,Galaxea,Shallow,Meemu,Bodu huraa,-16.3,5.6,428.8,0.118,11.8,85.3,0.023,2.3,3.637,3637,5.9,ZM246,-15.4,4.2,483.2,0.235,23.5,80.4,0.039,3.9,2.056,2056,7,-0.9,1.4
2015,HM248,Galaxea,Shallow,Meemu,Bodu huraa,-14.6,4.6,205.6,0.056,5.6,43.4,0.012,1.2,3.648,3648,5.5,ZM248,-14.4,3.7,353.7,0.173,17.3,49.8,0.024,2.4,2.04,2040,8.3,-0.2,0.9
