Year,Sample_ID,Tissue_type,Coral,Depth,Atoll,Site,Symbiont_d13C,Symbiont_d15N,Symbiont_C_ug,Symbiont_wt-percent_C,Symbiont_wt-percent_C_num,Symbiont_N_ug,Symbiont_wt-percent_N,Symbiont_wt-percent_N_num,Symbiont_dry-weight_mg,Symbiont_dry-weight_ug,Symbiont_CN_molar-ratio
2015,ZM002,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-15.4,5.3,518,0.243,24.3,65.4,0.031,3.1,2.132,2132,9.2
2015,ZM005,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-15.1,5.3,332.5,0.156,15.6,40.6,0.019,1.9,2.13,2130,9.6
2015,ZM009,Symbiont,Pachyseris,Deep,North Male,Reethi Rah,-14.4,5.1,428.4,0.209,20.9,47,0.023,2.3,2.052,2052,10.6
2015,ZM010,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.4,4.5,367.5,0.181,18.1,56,0.028,2.8,2.036,2036,7.7
2015,ZM011,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.2,5.5,318,0.155,15.5,43.3,0.021,2.1,2.053,2053,8.6
2015,ZM012,Symbiont,Galaxea,Deep,North Male,Reethi Rah,-17.2,4.3,482.2,0.239,23.9,69.8,0.035,3.5,2.019,2019,8.1
2015,ZM016,Symbiont,Pachyseris,Shallow,North Male,Reethi Rah,-8.9,5.1,275.9,0.133,13.3,24.1,0.012,1.2,2.067,2067,13.4
2015,ZM017,Symbiont,Pachyseris,Shallow,North Male,Reethi Rah,-16.6,4.8,486,0.232,23.2,42,0.02,2,2.095,2095,13.5
2015,ZM021,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14.4,3.9,559.4,0.272,27.2,105.2,0.051,5.1,2.056,2056,6.2
2015,ZM024,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14,4.7,454.5,0.216,21.6,64.5,0.031,3.1,2.106,2106,8.2
2015,ZM031,Symbiont,Galaxea,Shallow,North Male,Reethi Rah,-14.4,4.3,380.3,0.188,18.8,64,0.032,3.2,2.022,2022,6.9
2015,ZM034,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-12.4,4.8,215.7,0.108,10.8,26.9,0.013,1.3,2.001,2001,9.4
2015,ZM035,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-13.7,5.4,201.3,0.1,10,25.6,0.013,1.3,2.018,2018,9.2
2015,ZM037,Symbiont,Pachyseris,Deep,North Ari,Mathiveri,-12.1,4.5,213.7,0.106,10.6,23.8,0.012,1.2,2.024,2024,10.5
2015,ZM040,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-16.5,4.6,250.4,0.115,11.5,39.5,0.018,1.8,2.181,2181,7.4
2015,ZM041,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-17.8,3.4,472.6,0.234,23.4,79.4,0.039,3.9,2.022,2022,6.9
2015,ZM045,Symbiont,Galaxea,Deep,North Ari,Mathiveri,-17.7,4,299.5,0.149,14.9,44.9,0.022,2.2,2.013,2013,7.8
2015,ZM050,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-15,4.8,479,0.233,23.3,71.8,0.035,3.5,2.057,2057,7.8
2015,ZM055,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-14.6,4.1,472.6,0.23,23,80.2,0.039,3.9,2.053,2053,6.9
2015,ZM056,Symbiont,Galaxea,Shallow,North Ari,Mathiveri,-16.1,3.4,319,0.152,15.2,53.9,0.026,2.6,2.102,2102,6.9
2015,ZM059,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.4,5.6,219.5,0.105,10.5,36.6,0.017,1.7,2.098,2098,7
2015,ZM060,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.8,4.1,419.4,0.206,20.6,62.3,0.031,3.1,2.035,2035,7.9
2015,ZM061,Symbiont,Galaxea,Deep,North Ari,Dinoluga,-17.4,4.3,231.9,0.113,11.3,32.1,0.016,1.6,2.059,2059,8.4
2015,ZM063,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-15.9,6.3,515.9,0.251,25.1,114.5,0.056,5.6,2.052,2052,5.3
2015,ZM068,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-15.7,6.4,695,0.337,33.7,185.3,0.09,9,2.06,2060,4.4
2015,ZM069,Symbiont,Pocillopora,Deep,North Ari,Dinoluga,-18.6,4.9,692.3,0.333,33.3,111.4,0.054,5.4,2.08,2080,7.3
2015,ZM071,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-13.9,5,278.5,0.137,13.7,36.9,0.018,1.8,2.039,2039,8.8
2015,ZM074,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-9.6,5.2,226.3,0.109,10.9,21,0.01,1,2.075,2075,12.6
2015,ZM076,Symbiont,Pachyseris,Deep,North Ari,Dinoluga,-18.4,4.5,372.8,0.182,18.2,57.1,0.028,2.8,2.048,2048,7.6
2015,ZM079,Symbiont,Galaxea,Shallow,North Ari,Dinoluga,-14,4.1,273.9,0.126,12.6,37.8,0.017,1.7,2.17,2170,8.5
2015,ZM082,Symbiont,Galaxea,Shallow,North Ari,Dinoluga,-15.1,5.1,379.4,0.184,18.4,50.5,0.025,2.5,2.06,2060,8.8
2015,ZM090,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-16.1,5.5,810.2,0.375,37.5,148.7,0.069,6.9,2.158,2158,6.4
2015,ZM094,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-16.9,5.5,678.6,0.335,33.5,105.1,0.052,5.2,2.024,2024,7.5
2015,ZM096,Symbiont,Pocillopora,Shallow,North Ari,Dinoluga,-14.5,5.1,672.4,0.331,33.1,77.1,0.038,3.8,2.03,2030,10.2
2015,ZM101,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.8,6.5,285.5,0.14,14,38.4,0.019,1.9,2.036,2036,8.7
2015,ZM105,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-13.9,6.6,738.6,0.341,34.1,70.3,0.033,3.3,2.163,2163,12.3
2015,ZM106,Symbiont,Pachyseris,Deep,South Ari,Dhiggaru Falhu,-14.8,6.5,224.1,0.111,11.1,21.9,0.011,1.1,2.019,2019,11.9
2015,ZM108,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.4,5,688.5,0.34,34,129.4,0.064,6.4,2.025,2025,6.2
2015,ZM109,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.7,5.4,640.4,0.298,29.8,114.8,0.053,5.3,2.147,2147,6.5
2015,ZM110,Symbiont,Pocillopora,Deep,South Ari,Dhiggaru Falhu,-17.7,4.8,523.4,0.261,26.1,86.1,0.043,4.3,2.008,2008,7.1
2015,ZM111,Symbiont,Galaxea,Deep,South Ari,Dhiggaru Falhu,-16.3,5.7,441.6,0.215,21.5,58.8,0.029,2.9,2.052,2052,8.8
2015,ZM112,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-14.1,6.1,311.9,0.147,14.7,46.5,0.022,2.2,2.115,2115,7.8
2015,ZM115,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-13.5,6.1,313.5,0.148,14.8,38.6,0.018,1.8,2.12,2120,9.5
2015,ZM119,Symbiont,Pachyseris,Shallow,South Ari,Dhiggaru Falhu,-15.7,5.1,400.8,0.196,19.6,47.3,0.023,2.3,2.044,2044,9.9
2015,ZM123,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.6,5,551.6,0.269,26.9,89.5,0.044,4.4,2.047,2047,7.2
2015,ZM124,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.5,4.8,598.8,0.294,29.4,101.7,0.05,5,2.038,2038,6.9
2015,ZM125,Symbiont,Pocillopora,Shallow,South Ari,Dhiggaru Falhu,-16.3,5.3,732.5,0.361,36.1,135.7,0.067,6.7,2.028,2028,6.3
2015,ZM129,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-19.2,4,558,0.278,27.8,67.4,0.034,3.4,2.009,2009,9.7
2015,ZM131,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15.1,4.5,450.1,0.217,21.7,72.8,0.035,3.5,2.077,2077,7.2
2015,ZM132,Symbiont,Galaxea,Shallow,South Ari,Dhiggaru Falhu,-15,5,387.7,0.188,18.8,46.6,0.023,2.3,2.064,2064,9.7
2015,ZM139,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-14.8,6,664.1,0.33,33,61.5,0.031,3.1,2.014,2014,12.6
2015,ZM142,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-16,5.8,475.6,0.236,23.6,51.5,0.026,2.6,2.019,2019,10.8
2015,ZM143,Symbiont,Pachyseris,Deep,Dhaalu,Hulhuvehi,-13.2,5.6,271.7,0.134,13.4,23.9,0.012,1.2,2.034,2034,13.3
2015,ZM145,Symbiont,Galaxea,Deep,Dhaalu,Hulhuvehi,-15,5.5,358.7,0.169,16.9,31.4,0.015,1.5,2.119,2119,13.3
2015,ZM146,Symbiont,Galaxea,Deep,Dhaalu,Hulhuvehi,-17.7,5.9,466.4,0.227,22.7,73.5,0.036,3.6,2.056,2056,7.4
2015,ZM148,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-16.8,5.4,532.2,0.254,25.4,69.7,0.033,3.3,2.097,2097,8.9
2015,ZM152,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-15.5,6.3,744.3,0.357,35.7,134.7,0.065,6.5,2.086,2086,6.4
2015,ZM153,Symbiont,Pocillopora,Deep,Dhaalu,Hulhuvehi,-18.3,4.9,543.8,0.26,26,81.9,0.039,3.9,2.093,2093,7.7
2015,ZM155,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-16.6,5.1,531.7,0.258,25.8,64.7,0.031,3.1,2.064,2064,9.6
2015,ZM157,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-15.3,6,585.8,0.286,28.6,104,0.051,5.1,2.045,2045,6.6
2015,ZM158,Symbiont,Pocillopora,Shallow,Dhaalu,Hulhuvehi,-16.6,4.7,368.8,0.181,18.1,51.7,0.025,2.5,2.037,2037,8.3
2015,ZM161,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-13.8,5.1,453.4,0.222,22.2,57.3,0.028,2.8,2.04,2040,9.2
2015,ZM162,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-13.3,5.5,359.3,0.17,17,43.4,0.02,2,2.118,2118,9.7
2015,ZM163,Symbiont,Pachyseris,Shallow,Dhaalu,Hulhuvehi,-14.8,5.6,258.4,0.122,12.2,32.4,0.015,1.5,2.11,2110,9.3
2015,ZM165,Symbiont,Galaxea,Shallow,Dhaalu,Hulhuvehi,-13.9,4.6,272.4,0.133,13.3,39.9,0.02,2,2.044,2044,8
2015,ZM167,Symbiont,Galaxea,Shallow,Dhaalu,Hulhuvehi,-14.6,5.2,498.4,0.232,23.2,77.5,0.036,3.6,2.151,2151,7.5
2015,ZM171,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-13.8,4.8,342.2,0.171,17.1,56.3,0.028,2.8,1.997,1997,7.1
2015,ZM178,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-13.2,4.9,447.6,0.217,21.7,70,0.034,3.4,2.065,2065,7.5
2015,ZM179,Symbiont,Pachyseris,Deep,Dhaalu,Maafushi,-14.8,5.7,534.7,0.255,25.5,78.6,0.038,3.8,2.093,2093,7.9
2015,ZM183,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-18,5,526.9,0.243,24.3,84.2,0.039,3.9,2.165,2165,7.3
2015,ZM184,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-19.2,4.5,532.9,0.256,25.6,78.5,0.038,3.8,2.081,2081,7.9
2015,ZM185,Symbiont,Galaxea,Deep,Dhaalu,Maafushi,-18.4,3.6,342,0.171,17.1,53.9,0.027,2.7,1.998,1998,7.4
2015,ZM186,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-13.8,6.4,477.1,0.228,22.8,72.4,0.035,3.5,2.089,2089,7.7
2015,ZM188,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-14.1,6.7,626.6,0.31,31,117.6,0.058,5.8,2.023,2023,6.2
2015,ZM189,Symbiont,Pocillopora,Shallow,Dhaalu,Maafushi,-14.3,6.5,422.9,0.211,21.1,72.8,0.036,3.6,2.005,2005,6.8
2015,ZM200,Symbiont,Galaxea,Shallow,Dhaalu,Maafushi,-17.1,3.6,577.6,0.286,28.6,106.6,0.053,5.3,2.021,2021,6.3
2015,ZM201,Symbiont,Pachyseris,Shallow,Meemu,Kurali,-16.7,4.7,521.9,0.256,25.6,70,0.034,3.4,2.035,2035,8.7
2015,ZM202,Symbiont,Pachyseris,Shallow,Meemu,Kurali,-11.5,4.8,224.7,0.11,11,22.2,0.011,1.1,2.039,2039,11.8
2015,ZM205,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-14.2,6.3,436.6,0.211,21.1,50,0.024,2.4,2.071,2071,10.2
2015,ZM206,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-12.2,6.1,263.5,0.126,12.6,27.2,0.013,1.3,2.094,2094,11.3
2015,ZM207,Symbiont,Pachyseris,Deep,Meemu,Bodu huraa,-14.6,6.6,633.1,0.307,30.7,82.2,0.04,4,2.059,2059,9
2015,ZM211,Symbiont,Galaxea,Deep,Meemu,Bodu huraa,-16.7,4.3,479.5,0.234,23.4,75.3,0.037,3.7,2.052,2052,7.4
2015,ZM212,Symbiont,Galaxea,Deep,Meemu,Bodu huraa,-15.7,5.2,394.6,0.194,19.4,50.5,0.025,2.5,2.034,2034,9.1
2015,ZM213,Symbiont,Pocillopora,Deep,Meemu,Bodu huraa,-17,5.5,667.7,0.318,31.8,127,0.06,6,2.1,2100,6.1
2015,ZM216,Symbiont,Pocillopora,Deep,Meemu,Bodu huraa,-16.3,5.6,766.1,0.374,37.4,132.6,0.065,6.5,2.046,2046,6.7
2015,ZM220,Symbiont,Pocillopora,Deep,Meemu,Bodu huraa,-15.7,5,557.2,0.262,26.2,101.5,0.048,4.8,2.129,2129,6.4
2015,ZM225,Symbiont,Galaxea,Deep,Meemu,Bodu huraa,-17.2,4.5,396.5,0.185,18.5,63.8,0.03,3,2.142,2142,7.3
2015,ZM228,Symbiont,Pachyseris,Shallow,Meemu,Bodu huraa,-12.8,5.5,222.5,0.107,10.7,25.5,0.012,1.2,2.089,2089,10.2
2015,ZM230,Symbiont,Pachyseris,Shallow,Meemu,Bodu huraa,-15.1,5.2,377.2,0.185,18.5,52.3,0.026,2.6,2.034,2034,8.4
2015,ZM232,Symbiont,Pachyseris,Shallow,Meemu,Bodu huraa,-12,5.8,464.4,0.23,23,55.9,0.028,2.8,2.023,2023,9.7
2015,ZM235,Symbiont,Pocillopora,Shallow,Meemu,Bodu huraa,-18.2,5.5,640.8,0.318,31.8,104.1,0.052,5.2,2.013,2013,7.2
2015,ZM236,Symbiont,Pocillopora,Shallow,Meemu,Bodu huraa,-17.8,4.1,648.3,0.309,30.9,99,0.047,4.7,2.098,2098,7.6
2015,ZM238,Symbiont,Pocillopora,Shallow,Meemu,Bodu huraa,-18.2,5.8,461.3,0.224,22.4,76.6,0.037,3.7,2.057,2057,7
2015,ZM241,Symbiont,Galaxea,Shallow,Meemu,Bodu huraa,-15.1,4.8,566.3,0.275,27.5,88.8,0.043,4.3,2.06,2060,7.4
2015,ZM246,Symbiont,Galaxea,Shallow,Meemu,Bodu huraa,-15.4,4.2,483.2,0.235,23.5,80.4,0.039,3.9,2.056,2056,7
2015,ZM248,Symbiont,Galaxea,Shallow,Meemu,Bodu huraa,-14.4,3.7,353.7,0.173,17.3,49.8,0.024,2.4,2.04,2040,8.3
2015,ZM254,Symbiont,Pachyseris,Deep,,Veyvah,-12.3,5.9,329.2,0.162,16.2,39.1,0.019,1.9,2.03,2030,9.8
2015,ZM255,Symbiont,Pachyseris,Deep,,Veyvah,-15.1,5.7,341.6,0.166,16.6,44.3,0.022,2.2,2.056,2056,9
2015,ZM256,Symbiont,Pachyseris,Deep,,Veyvah,-14.2,5.7,469.3,0.233,23.3,53.3,0.026,2.6,2.014,2014,10.3
2015,ZM261,Symbiont,Galaxea,Deep,,Veyvah,-16.6,4.9,396.1,0.191,19.1,60.4,0.029,2.9,2.069,2069,7.7
2015,ZM262,Symbiont,Galaxea,Deep,,Veyvah,-18,5.7,446.8,0.219,21.9,70.7,0.035,3.5,2.041,2041,7.4
2015,ZM263,Symbiont,Galaxea,Deep,,Veyvah,-17.8,5.1,378.1,0.184,18.4,47.7,0.023,2.3,2.057,2057,9.2
2015,ZM265,Symbiont,Pocillopora,Deep,,Veyvah,-17.3,5.8,468.2,0.225,22.5,75.2,0.036,3.6,2.08,2080,7.3
2015,ZM266,Symbiont,Pocillopora,Deep,,Veyvah,-17.2,5.1,745.2,0.35,35,122.5,0.058,5.8,2.128,2128,7.1
2015,ZM268,Symbiont,Pocillopora,Deep,,Veyvah,-17.6,5.5,709.4,0.352,35.2,127.9,0.063,6.3,2.018,2018,6.5
2015,ZM273,Symbiont,Galaxea,Shallow,,Veyvah,-16.6,3.4,524.6,0.261,26.1,74.3,0.037,3.7,2.012,2012,8.2
2015,ZM275,Symbiont,Galaxea,Shallow,,Veyvah,-14.4,4.3,344,0.163,16.3,49,0.023,2.3,2.115,2115,8.2
2015,ZM279,Symbiont,Pocillopora,Shallow,,Veyvah,-17.5,5.4,629.1,0.312,31.2,115.8,0.057,5.7,2.019,2019,6.3
2015,ZM282,Symbiont,Pocillopora,Shallow,,Veyvah,-15,5.7,706.3,0.349,34.9,103,0.051,5.1,2.023,2023,8
2015,ZM284,Symbiont,Pocillopora,Shallow,,Veyvah,-17.4,5.6,282.9,0.139,13.9,49.1,0.024,2.4,2.037,2037,6.7
2015,ZM289,Symbiont,Pocillopora,Deep,Vaavu,Kandimma Falhu,-16.4,4.5,609.2,0.302,30.2,106.1,0.053,5.3,2.019,2019,6.7
2015,ZM290,Symbiont,Pocillopora,Deep,Vaavu,Kandimma Falhu,-18.7,4.5,746.2,0.368,36.8,119.2,0.059,5.9,2.027,2027,7.3
2015,ZM291,Symbiont,Pocillopora,Deep,Vaavu,Kandimma Falhu,-17.1,5.4,669.7,0.335,33.5,128.2,0.064,6.4,2,2000,6.1
2015,ZM293,Symbiont,Pachyseris,Deep,Vaavu,Kandimma Falhu,-15.8,6.1,534.5,0.249,24.9,77.1,0.036,3.6,2.144,2144,8.1
2015,ZM294,Symbiont,Pachyseris,Deep,Vaavu,Kandimma Falhu,-13.9,6.5,410.7,0.194,19.4,56.2,0.027,2.7,2.115,2115,8.5
2015,ZM295,Symbiont,Pachyseris,Deep,Vaavu,Kandimma Falhu,-14.9,5.6,254.5,0.124,12.4,29.6,0.014,1.4,2.053,2053,10
2015,ZM302,Symbiont,Galaxea,Deep,Vaavu,Kandimma Falhu,-18,6,620.8,0.31,31,95.9,0.048,4.8,2.005,2005,7.6
2015,ZM303,Symbiont,Galaxea,Deep,Vaavu,Kandimma Falhu,-17.5,5.7,780.1,0.386,38.6,114.3,0.057,5.7,2.021,2021,8
2015,ZM305,Symbiont,Galaxea,Shallow,Vaavu,Kandimma Falhu,-13.1,5.1,379.4,0.184,18.4,59.6,0.029,2.9,2.057,2057,7.4
2015,ZM307,Symbiont,Galaxea,Shallow,Vaavu,Kandimma Falhu,-16.7,4.7,469.4,0.227,22.7,69.6,0.034,3.4,2.068,2068,7.9
2015,ZM309,Symbiont,Galaxea,Shallow,Vaavu,Kandimma Falhu,-13.5,4.2,259.5,0.123,12.3,34.7,0.016,1.6,2.104,2104,8.7
2015,ZM312,Symbiont,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-16.7,5.7,624.7,0.311,31.1,117.2,0.058,5.8,2.009,2009,6.2
2015,ZM314,Symbiont,Pocillopora,Shallow,Vaavu,Kandimma Falhu,-17.8,4.6,391.2,0.185,18.5,66.1,0.031,3.1,2.119,2119,6.9
2015,ZM317,Symbiont,Pocillopora,Shallow,Vaavu,Kandimma Falhu,,6,609.6,0.297,29.7,130.9,0.064,6.4,2.052,2052,5.4
2015,ZM319,Symbiont,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-12.5,5.9,381.5,0.188,18.8,47.5,0.023,2.3,2.034,2034,9.4
2015,ZM322,Symbiont,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-12,5.2,242.4,0.116,11.6,31.7,0.015,1.5,2.092,2092,8.9
2015,ZM324,Symbiont,Pachyseris,Shallow,Vaavu,Kandimma Falhu,-11.2,5.7,314.3,0.153,15.3,41.1,0.02,2,2.059,2059,8.9
2015,ZM326,Symbiont,Pachyseris,Deep,Vaavu,Medhu Faru,-13,5.8,515,0.243,24.3,61.9,0.029,2.9,2.119,2119,9.7
2015,ZM332,Symbiont,Pachyseris,Deep,Vaavu,Medhu Faru,-15.8,6.1,630.6,0.316,31.6,75.6,0.038,3.8,1.995,1995,9.7
2015,ZM333,Symbiont,Pachyseris,Deep,Vaavu,Medhu Faru,-13.4,6.1,178.5,0.084,8.4,23.7,0.011,1.1,2.122,2122,8.8
2015,ZM336,Symbiont,Pocillopora,Deep,Vaavu,Medhu Faru,-16.2,5.5,566.5,0.281,28.1,93.6,0.046,4.6,2.013,2013,7.1
